Applications Graphics Acceleration Info:
Uptime: 126970474 Realtime: 126970474

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 284
Janky frames: 11 (3.87%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 0
Number High input latency: 274
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=60 8ms=76 9ms=89 10ms=11 11ms=10 12ms=4 13ms=8 14ms=4 15ms=4 16ms=3 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=9 12ms=9 13ms=6 14ms=2 15ms=8 16ms=6 17ms=12 18ms=27 19ms=68 20ms=67 21ms=54 22ms=13 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 339.12 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 24.65 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (75 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4546600 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 284
Janky frames: 11 (3.87%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 0
Number High input latency: 274
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=60 8ms=76 9ms=89 10ms=11 11ms=10 12ms=4 13ms=8 14ms=4 15ms=4 16ms=3 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=9 12ms=9 13ms=6 14ms=2 15ms=8 16ms=6 17ms=12 18ms=27 19ms=68 20ms=67 21ms=54 22ms=13 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126968225183317,126968225183317,9223372036854775807,0,126968225775916,126968225775916,126968226569373,126968227027137,126968227240760,126968227637488,126968227881629,126968230719765,126968233252723,274658,1251221,126968249610145,
0,126968241865741,126968241865741,9223372036854775807,0,126968242224892,126968242224892,126968242865761,126968243018349,126968243201454,126968243567665,126968243964394,126968246619423,126968249884803,335693,1892090,126968266272744,
0,126968258550466,126968258550466,9223372036854775807,0,126968258856972,126968258856972,126968260260781,126968260474404,126968260718545,126968261176309,126968261389932,126968264105996,126968266516884,274659,1129150,126968282935342,
0,126968275237478,126968275237478,9223372036854775807,0,126968275580606,126968275580606,126968276038369,126968276190957,126968276374063,126968276740273,126968277137002,126968279792031,126968283179483,305177,2075195,126968299689492,
0,126968291951282,126968291951282,9223372036854775807,0,126968292304238,126968292304238,126968293036660,126968293189248,126968293402871,126968294104775,126968294287881,126968297095498,126968299964150,305176,1495361,126968316474159,
0,126968308636006,126968308636006,9223372036854775807,0,126968309699257,126968309699257,126968310340126,126968310462196,126968310675819,126968311499794,126968311682899,126968314856727,126968316779334,549317,335693,126968333045204,
0,126968325325306,126968325325306,9223372036854775807,0,126968325659949,126968325659949,126968326575476,126968326758582,126968326941687,126968327552039,126968327735144,126968330481727,126968333319862,274659,1495361,126968349707801,
0,126968342012317,126968342012317,9223372036854775807,0,126968342902382,126968342902382,126968343451698,126968343909462,126968344214637,126968344519813,126968344672401,126968347357948,126968349982459,305176,1342773,126968367163857,
0,126968358696940,126968358696940,9223372036854775807,0,126968359626014,126968359626014,126968360266885,126968360419472,126968360633095,126968361243447,126968363532265,126968366553505,126968368354042,366211,305175,126968383338174,
0,126968375378744,126968375378744,9223372036854775807,0,126968375739297,126968375739297,126968377204140,126968377387246,126968377631386,126968378028115,126968378241738,126968381262979,126968383643350,366211,671387,126968400153359,
0,126968392066284,126968392066284,9223372036854775807,0,126968392432412,126968392432412,126968393470009,126968393683633,126968393897256,126968394629677,126968394873818,126968398383339,126968400611122,457764,335693,126968416663367,
0,126968408752813,126968408752813,9223372036854775807,0,126968409095009,126968409095009,126968409552772,126968409705360,126968409918983,126968410651405,126968411383827,126968414923866,126968416999061,366211,335693,126968433387000,
0,126968425442700,126968425442700,9223372036854775807,0,126968425818640,126968425818640,126968426520545,126968426642615,126968426886755,126968427405554,126968427680212,126968430640418,126968433661658,335693,1556397,126968449744422,
0,126968442134874,126968442134874,9223372036854775807,0,126968442450721,126968442450721,126968443091590,126968443244178,126968443457801,126968476020058,126968477332314,126968480078897,126968482001504,305176,366211,126968489264687,
0,126968458817873,126968475484540,9223372036854775807,0,126968476569375,126968476569375,126968476996621,126968477149209,126968477301796,126968482337197,126968482489785,126968485022744,126968489478310,244140,3234863,126968497870645,
0,126969343207252,126969343207252,126969328000000,126969332000000,126969343421181,126969345557411,126969345587929,126969345679482,126969345862587,126969346259316,126969346411904,126969349463661,126969359320839,640870,427246,126969367713174,
0,126969359893919,126969359893919,126969346000000,126969354000000,126969360266884,126969363532266,126969363532266,126969363684854,126969364295205,126969364691934,126969364936074,126969368140420,126969372260294,2349854,457764,126969380744180,
0,126969376580586,126969376580586,126969363000000,126969371000000,126969376960000,126969380957803,126969382880410,126969383032998,126969383612832,126969384040078,126969384253701,126969386878213,126969388770302,335693,457764,126969397498329,
0,126969393253055,126969393253055,126969380000000,126969388000000,126969393531044,126969398902138,126969399085243,126969399237831,126969400122841,126969400519569,126969400733192,126969404181678,126969406226356,335694,427246,126969414832313,
0,126969407274569,126969407274569,126969398000000,126969412000000,126969407538612,126969417182167,126969417456825,126969417578895,126969418189247,126969418616493,126969418860633,126969422126015,126969424231728,366211,549316,126969432807168,
0,126969423646510,126969423646510,9223372036854775807,0,126969423926552,126969423957070,126969428534706,126969428656776,126969429267128,126969429724892,126969429938515,126969432868203,126969435095986,671387,366211,126969446173867,
0,126969440286187,126969440286187,9223372036854775807,0,126969440680703,126969440680703,126969441596231,126969441748819,126969441992959,126969442725381,126969442969522,126969445990762,126969448798379,396728,396729,126969456366739,
0,126969456925864,126969456925864,9223372036854775807,0,126969457801065,126969457801065,126969460822305,126969460974893,126969465216836,126969465583047,126969465827187,126969468848427,126969470709999,366211,305176,126969482886512,
0,126969473444452,126969473444452,9223372036854775807,0,126969474372109,126969474372109,126969475959023,126969476142128,126969479224403,126969479590614,126969479895790,126969483588417,126969485236366,274658,274658,126969499366005,
0,126969490091189,126969490091189,9223372036854775807,0,126969491004189,126969491004189,126969492621620,126969492804726,126969493384560,126969493750771,126969493964394,126969497046669,126969499671180,335693,1190185,126969515906533,
0,126969506727963,126969506727963,9223372036854775807,0,126969507605751,126969507605751,126969508185585,126969508643349,126969508826454,126969509223183,126969509406288,126969512213906,126969516181191,305175,2655029,126969532721719,
0,126969523358876,126969523358876,9223372036854775807,0,126969523657998,126969523657998,126969525183877,126969525336465,126969525946816,126969526343545,126969526587686,126969529578408,126969533026895,305175,2014160,126969549384316,
0,126969540000612,126969540000612,9223372036854775807,0,126969540351113,126969540351113,126969540869912,126969540991983,126969541236123,126969541907510,126969542121133,126969544867715,126969549658974,305176,3448486,126969566199500,
0,126969556648571,126969556648571,9223372036854775807,0,126969557013710,126969557044228,126969558753212,126969559088905,126969559790809,126969560187538,126969560706337,126969563849647,126969566535194,335694,1251221,126969582678994,
0,126969573301216,126969573301216,9223372036854775807,0,126969574164589,126969574164589,126969575263222,126969575415809,126969575629433,126969575995643,126969576209266,126969579199989,126969582953652,366210,2288818,126969599616249,
0,126969589977226,126969589977226,9223372036854775807,0,126969590277871,126969590308389,126969591498574,126969591651162,126969592230996,126969592688760,126969592963418,126969596533974,126969599921425,335694,1678466,126969616095743,
0,126969606635194,126969606635194,9223372036854775807,0,126969606940469,126969606940469,126969607337197,126969607520303,126969607733926,126969608344277,126969608527383,126969611731729,126969616370401,305176,3234863,126969632971962,
0,126969623270572,126969623270572,9223372036854775807,0,126969623603066,126969623603066,126969625342568,126969625495156,126969626074990,126969626441201,126969626685342,126969629828652,126969633338173,427246,1892090,126969649481971,
0,126969639930811,126969639930811,9223372036854775807,0,126969640296181,126969640296181,126969641333778,126969641486366,126969641699989,126969642005165,126969642249305,126969645056922,126969649756629,274658,3387451,126969666297157,
0,126969656592271,126969656592271,9223372036854775807,0,126969657477577,126969657477577,126969658820350,126969658972938,126969659552772,126969659949501,126969660163125,126969663642128,126969666876991,335694,305176,126969682837686,
0,126969673255724,126969673255724,9223372036854775807,0,126969674109658,126969674109658,126969675482949,126969675635537,126969675849160,126969676184853,126969676459511,126969679572304,126969683417520,305176,305176,126969699469766,
0,126969689917523,126969689917523,9223372036854775807,0,126969690283975,126969690283975,126969691230020,126969691382608,126969691596231,126969691992960,126969692206583,126969695319375,126969699774942,305175,3112793,126969716376503,
0,126969706617729,126969706617729,9223372036854775807,0,126969707495888,126969707495888,126969708899697,126969709021767,126969709632119,126969710028847,126969710334023,126969718604286,126969720374306,335693,335694,126969733008583,
0,126969723303479,126969723303479,9223372036854775807,0,126969724494178,126969724494178,126969725257118,126969725409706,126969725592811,126969725959022,126969726172645,126969729254920,126969733283241,427246,2471924,126969749518593,
0,126969739942385,126969739942385,9223372036854775807,0,126969740271767,126969740271767,126969740668496,126969740821084,126969741034707,126969741492470,126969741889199,126969744696816,126969749793251,305176,3723144,126969766364297,
0,126969757120034,126969757120034,9223372036854775807,0,126969757453164,126969757453164,126969758612832,126969758765419,126969759375771,126969759680947,126969759955605,126969763190469,126969766974648,335693,2349854,126969782965859,
0,126969773822828,126969773822828,9223372036854775807,0,126969774146280,126969774146280,126969774573526,126969774756631,126969774939737,126969776587686,126969776801309,126969779822549,126969783210000,335693,2044678,126969799628456,
0,126969790513882,126969790513882,9223372036854775807,0,126969790900429,126969790900429,126969792121132,126969792273720,126969792456826,126969792823036,126969793006142,126969795783241,126969799872597,305175,2777099,126969816260536,
