Applications Graphics Acceleration Info:
Uptime: 126972529 Realtime: 126972529

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 355
Janky frames: 13 (3.66%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 343
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 3
Number Frame deadline missed: 6
HISTOGRAM: 5ms=0 6ms=4 7ms=62 8ms=109 9ms=117 10ms=13 11ms=10 12ms=5 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=5 19ms=1 20ms=2 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=11 12ms=10 13ms=7 14ms=2 15ms=9 16ms=8 17ms=12 18ms=28 19ms=75 20ms=82 21ms=87 22ms=19 23ms=1 24ms=0 25ms=0 4950ms=2
Font Cache (CPU):
  Size: 340.01 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 27.16 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (92 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4549168 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 355
Janky frames: 13 (3.66%)
50th percentile: 9ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 343
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 3
Number Frame deadline missed: 6
HISTOGRAM: 5ms=0 6ms=4 7ms=62 8ms=109 9ms=117 10ms=13 11ms=10 12ms=5 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=5 19ms=1 20ms=2 21ms=1 22ms=1 23ms=0 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=2 11ms=11 12ms=10 13ms=7 14ms=2 15ms=9 16ms=8 17ms=12 18ms=28 19ms=75 20ms=82 21ms=87 22ms=19 23ms=1 24ms=0 25ms=0 4950ms=2


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126970274470359,126970274470359,9223372036854775807,0,126970274817665,126970274817665,126970275794228,126970275946816,126970276129921,126970276770790,126970277228554,126970280097206,126970284278114,366211,2593994,126970300574502,
0,126970291155646,126970291155646,9223372036854775807,0,126970291510780,126970291510780,126970291968544,126970292395790,126970292639931,126970292975624,126970293463905,126970296271522,126970301032265,610351,2655030,126970316931923,
0,126970307843233,126970307843233,9223372036854775807,0,126970308844765,126970308844765,126970310553750,126970310736855,126970311133584,126970311499795,126970311682900,126970314398965,126970317206582,244140,1525879,126970333564005,
0,126970324526144,126970324526144,9223372036854775807,0,126970324866494,126970324866494,126970325568399,126970325690469,126970325904092,126970326270303,126970326697549,126970329444131,126970333838663,305176,3021240,126970350257119,
0,126970341214393,126970341214393,9223372036854775807,0,126970342108926,126970342108926,126970342597207,126970343054971,126970343299111,126970343634805,126970343817910,126970346442422,126970350531777,335693,2685547,126970366950233,
0,126970357904356,126970357904356,9223372036854775807,0,126970358771522,126970358802040,126970359259804,126970359717567,126970359900673,126970360663612,126970360877235,126970363715370,126970367224891,335693,2136231,126970383643349,
0,126970374589081,126970374589081,9223372036854775807,0,126970375220497,126970375220497,126970377814491,126970377936561,126970378150184,126970378485878,126970378668983,126970381446084,126970383918007,305176,1190186,126970400428018,
0,126970391276092,126970391276092,9223372036854775807,0,126970391608437,126970391608437,126970392676553,126970392798623,126970393012246,126970393683633,126970393958291,126970396857461,126970400855264,305176,2258302,126970417090616,
0,126970407965391,126970407965391,9223372036854775807,0,126970408301553,126970408332070,126970408759316,126970408942422,126970409125527,126970409583291,126970409980019,126970413306436,126970417578897,396729,2624512,126970433844765,
0,126970424656991,126970424656991,9223372036854775807,0,126970425605019,126970425635537,126970426978310,126970427100381,126970427405556,126970428168496,126970428534707,126970431616982,126970434272011,366211,1068115,126970450446327,
0,126970441349495,126970441349495,9223372036854775807,0,126970442298134,126970442298134,126970442816932,126970443610389,126970444007118,126970444342811,126970444739540,126970447608192,126970450843056,335693,1617433,126970467261513,
0,126970458035449,126970458035449,9223372036854775807,0,126970458960731,126970458960731,126970460639199,126970460822304,126970461035927,126970461463173,126970461859902,126970464881142,126970467688759,305175,1342773,126970484015664,
0,126970474723518,126970474723518,9223372036854775807,0,126970475104531,126970475104531,126970475562295,126970475714883,126970475928506,126970476447304,126970476660927,126970479529580,126970484320840,366211,3173828,126970502265176,
0,126970491411539,126970491411539,9223372036854775807,0,126970492804727,126970492804727,126970493872842,126970493994913,126970494208536,126970524817665,126970526313026,126970529425819,126970531287392,305176,366211,126970539893348,
0,126970508097489,126970524764156,9223372036854775807,0,126970525336463,126970525336463,126970526007850,126970526129920,126970526313026,126970531592568,126970531775673,126970534369667,126970540137490,213623,4638672,126970549842079,
0,126971393346439,126971393346439,126971379000000,126971379000000,126971393622597,126971396064003,126971396277626,126971396369179,126971396918495,126971397437294,126971397620400,126971400611122,126971414801796,701904,549316,126971426367958,
0,126971410046162,126971410046162,126971397000000,126971405000000,126971411078652,126971413123329,126971413153847,126971413245400,126971413825234,126971415137489,126971415381630,126971418158729,126971426673134,335693,7080079,126971433051309,
0,126971426745885,126971426745885,126971414000000,126971421745885,126971427680214,126971431250772,126971431250772,126971431342324,126971431555947,126971432196816,126971432410439,126971435157021,126971436988076,335693,305176,126971445563516,
0,126971443322153,126971443322153,126971431000000,126971438322153,126971444373330,126971448706826,126971448737344,126971448828896,126971451758585,126971452185831,126971452429971,126971455268106,126971458289346,1403809,366211,126971467017373,
0,126971460020132,126971460020132,9223372036854775807,0,126971460974893,126971461005410,126971462226113,126971462439736,126971465460976,126971465857705,126971466071328,126971469092568,126971470862587,366211,335694,126971482062538,
0,126971474260492,126971474260492,9223372036854775807,0,126971474951943,126971474951943,126971475867470,126971475989540,126971476538857,126971476905068,126971477118691,126971479834755,126971482398231,518799,915527,126971498725136,
0,126971490920563,126971490920563,9223372036854775807,0,126971491645058,126971491645058,126971492743691,126971492896279,126971493109902,126971493476112,126971493720253,126971496772011,126971499457557,335693,335694,126971515753945,
0,126971506781686,126971506781686,9223372036854775807,0,126971507697304,126971507697304,126971509345253,126971509528359,126971513068398,126971513465127,126971513678750,126971516883095,126971519873818,335693,305176,126971532202921,
0,126971523005142,126971523005142,9223372036854775807,0,126971524054727,126971524054727,126971525183877,126971525336465,126971525672158,126971526160440,126971526496133,126971529822549,126971537207803,396730,366211,126971548804482,
0,126971539575683,126971539575683,9223372036854775807,0,126971539832315,126971539832315,126971540991983,126971541175088,126971541754922,126971542151651,126971542395791,126971545508584,126971549170693,335693,1892090,126971565253456,
0,126971556176907,126971556176907,9223372036854775807,0,126971556494911,126971556494911,126971556922157,126971557349403,126971557563027,126971557959755,126971558142860,126971561438759,126971565528114,274658,2746582,126971582007607,
0,126971572814686,126971572814686,9223372036854775807,0,126971573645790,126971573676308,126971575232704,126971575354774,126971576300819,126971576697548,126971576941688,126971580359658,126971582282265,335693,488281,126971598731240,
0,126971589433518,126971589433518,9223372036854775807,0,126971589698036,126971589698036,126971590552529,126971590705117,126971591651162,126971592017373,126971592292031,126971595099648,126971599036416,305176,2502442,126971615454874,
0,126971606059697,126971606059697,9223372036854775807,0,126971606330117,126971606360635,126971607184609,126971607306680,126971607489785,126971608466348,126971608710488,126971611762247,126971615851602,518799,2471923,126971632025917,
0,126971622694677,126971622694677,9223372036854775807,0,126971622962197,126971622962197,126971623480996,126971623603066,126971623816689,126971624243936,126971624427041,126971627143105,126971632422646,274659,3967285,126971648810584,
0,126971639335806,126971639335806,9223372036854775807,0,126971639594276,126971639594276,126971641547401,126971641699989,126971642615516,126971643012245,126971643256386,126971646308143,126971649115760,305176,1373291,126971665351113,
0,126971655994896,126971655994896,9223372036854775807,0,126971656867226,126971656867226,126971657965858,126971658087929,126971658301552,126971658637245,126971658820350,126971662329873,126971665656288,305176,1708984,126971682166299,
0,126971672642505,126971672642505,9223372036854775807,0,126971673163613,126971673163613,126971674018105,126971674140176,126971675055703,126971675421914,126971675666054,126971678626259,126971682471475,366210,2410889,126971698798379,
0,126971689276424,126971689276424,9223372036854775807,0,126971689551553,126971689551553,126971690283975,126971690406046,126971690619669,126971691352091,126971691596231,126971694922647,126971699042520,305176,2807617,126971715552529,
0,126971705925141,126971705925141,9223372036854775807,0,126971706214150,126971706214150,126971707007607,126971707160195,126971707740029,126971708136758,126971708350381,126971711219033,126971715888222,335693,3234863,126971732184609,
0,126971722620373,126971722620373,9223372036854775807,0,126971722876747,126971722876747,126971723670204,126971723822792,126971724036415,126971724433143,126971724616249,126971727545936,126971732428749,305176,3570557,126971748755654,
0,126971739280757,126971739280757,9223372036854775807,0,126971739600380,126971739600380,126971740424355,126971740576943,126971740790566,126971741156777,126971741339883,126971744208535,126971749060829,274658,3570556,126971765662393,
0,126971755944798,126971755944798,9223372036854775807,0,126971756781777,126971756781777,126971758094033,126971758216103,126971758795937,126971759192666,126971759406289,126971763404092,126971765998086,366211,1098633,126971782294473,
0,126971772660587,126971772660587,9223372036854775807,0,126971772986612,126971772986612,126971773719034,126971773841104,126971774054727,126971774787149,126971774970255,126971777960977,126971782874307,274658,3570556,126971798896034,
0,126971789633326,126971789633326,9223372036854775807,0,126971790595254,126971790595254,126971792090615,126971792243203,126971792517861,126971792884072,126971793158730,126971795996865,126971799140175,274658,1861573,126971815467079,
0,126971806465444,126971806465444,9223372036854775807,0,126971806647499,126971806647499,126971807135780,126971807288368,126971807501991,126971808112342,126971808448036,126971811072548,126971815741737,488281,3173827,126971832282266,
0,126971823152455,126971823152455,9223372036854775807,0,126971823493203,126971823493203,126971824652871,126971824805458,126971825415810,126971825812538,126971825995644,126971831458291,126971833258828,366211,305176,126971848975381,
