Applications Graphics Acceleration Info:
Uptime: 126980651 Realtime: 126980651

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 638
Janky frames: 21 (3.29%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 610
Number Slow UI thread: 3
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 9
HISTOGRAM: 5ms=17 6ms=101 7ms=176 8ms=135 9ms=121 10ms=21 11ms=13 12ms=7 13ms=10 14ms=5 15ms=8 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=2 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=190 11ms=25 12ms=12 13ms=12 14ms=3 15ms=9 16ms=11 17ms=12 18ms=42 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 32.02 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4554148 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 638
Janky frames: 21 (3.29%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 610
Number Slow UI thread: 3
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 9
HISTOGRAM: 5ms=17 6ms=101 7ms=176 8ms=135 9ms=121 10ms=21 11ms=13 12ms=7 13ms=10 14ms=5 15ms=8 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=2 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=190 11ms=25 12ms=12 13ms=12 14ms=3 15ms=9 16ms=11 17ms=12 18ms=42 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126978438445685,126978438445685,9223372036854775807,0,126978439276894,126978439276894,126978439765175,126978440222939,126978440406044,126978440741738,126978440924843,126978443610390,126978445288857,244141,274659,126978452796180,
0,126978455128684,126978455128684,9223372036854775807,0,126978455939491,126978455939491,126978456427772,126978456824500,126978457007606,126978457373817,126978457556922,126978460242469,126978461920936,244141,274658,126978469428259,
0,126978471814523,126978471814523,9223372036854775807,0,126978472388465,126978472388465,126978472998817,126978473120887,126978473303993,126978473792274,126978474005897,126978476630408,126978478308875,274659,274658,126978485846717,
0,126978488504180,126978488504180,9223372036854775807,0,126978489325721,126978489356239,126978489844520,126978490302284,126978490485390,126978490790566,126978490973671,126978493628700,126978495307167,274659,305176,126978502814492,
0,126978505191444,126978505191444,9223372036854775807,0,126978505957802,126978505957802,126978507025917,126978507147988,126978507392128,126978507666786,126978507880409,126978510596475,126978512366494,335693,305176,126978519873818,
0,126978521879119,126978521879119,9223372036854775807,0,126978522406778,126978522406778,126978522925576,126978523047647,126978523230752,126978523657998,126978523841104,126978526679238,126978528693398,305176,396729,126978535865030,
0,126978538573006,126978538573006,9223372036854775807,0,126978539435586,126978539466104,126978540442666,126978540595254,126978540839395,126978541236123,126978541602334,126978544532021,126978546576699,335693,335693,126978553809365,
0,126978555257730,126978555257730,9223372036854775807,0,126978557227333,126978557257851,126978557807167,126978557929237,126978558142860,126978558509071,126978558875282,126978561743934,126978563666542,335693,305176,126978571082313,
0,126978571946307,126978571946307,9223372036854775807,0,126978572852332,126978572852332,126978573371131,126978573889930,126978574134070,126978574469764,126978574835975,126978577582556,126978579627234,305175,366211,126978586890418,
0,126978588634053,126978588634053,9223372036854775807,0,126978590186317,126978590216835,126978591071327,126978591193397,126978591407020,126978591742714,126978591925819,126978594641884,126978596930702,579834,366211,126978604254921,
0,126978605315784,126978605315784,9223372036854775807,0,126978605628212,126978605628212,126978605994423,126978606391151,126978606574257,126978607123573,126978607550819,126978610358437,126978612189492,305176,335694,126978619635780,
0,126978622003002,126978622003002,9223372036854775807,0,126978622901162,126978622901162,126978623389443,126978623511514,126978623694619,126978653113564,126978653296669,126978656226356,126978658332069,305175,335693,126978665259559,
0,126978638701091,126978638701091,9223372036854775807,0,126978653632362,126978653632362,126978655554970,126978655677040,126978655860145,126978658637245,126978658820350,126978662360389,126978665503700,274658,1861572,126978674475867,
0,126978672081512,126978672081512,9223372036854775807,0,126978672980506,126978672980506,126978673896033,126978674231726,126978674414832,126978674872595,126978675055701,126978677741248,126978679389197,244140,274658,126978686652381,
0,126979506522378,126979506522378,126979491000000,126979499000000,126979506720740,126979508521277,126979508521277,126979508612830,126979509162146,126979509558875,126979509833533,126979512915809,126979522101600,335694,274658,126979530738076,
0,126979523211080,126979523211080,126979508000000,126979516000000,126979523535927,126979524726112,126979524756630,126979524848182,126979525031288,126979525519569,126979525733192,126979529029090,126979531287392,671387,488282,126979540961465,
0,126979539899782,126979539899782,126979528000000,126979534899782,126979540320595,126979542456826,126979542456826,126979542548379,126979543128212,126979543585976,126979543799599,126979546637734,126979548468788,305176,396728,126979559424599,
0,126979556505517,126979556505517,126979542000000,126979549000000,126979556861123,126979558387002,126979558417519,126979558509072,126979559088906,126979559943398,126979561652383,126979564337930,126979566138467,305176,335694,126979575324257,
0,126979570647908,126979570647908,126979559000000,126979565647908,126979570960244,126979573279580,126979573279580,126979573401650,126979573584756,126979573950966,126979574195107,126979579322060,126979581336220,396728,335693,126979589881141,
0,126979587294483,126979587294483,9223372036854775807,0,126979587622841,126979587653358,126979588507850,126979588629921,126979589240272,126979589911659,126979590155799,126979592871864,126979595526893,1007080,335693,126979602942665,
0,126979603617533,126979603617533,9223372036854775807,0,126979604499061,126979604499061,126979606238563,126979606360633,126979606543739,126979606879432,126979607062538,126979609900672,126979611670693,335695,305176,126979619147499,
0,126979620114861,126979620114861,9223372036854775807,0,126979620459756,126979620459756,126979621558388,126979621680459,126979622229775,126979622565468,126979622748574,126979625464638,126979627265175,274658,366211,126979634711465,
0,126979636741475,126979636741475,9223372036854775807,0,126979637000283,126979637030800,126979637335976,126979637732705,126979637915810,126979638770302,126979638953408,126979641669473,126979643378457,305176,305176,126979650977334,
0,126979653376141,126979653376141,9223372036854775807,0,126979653907021,126979653907021,126979655829628,126979655951699,126979656531533,126979656836708,126979657050331,126979660071572,126979662238319,518799,305175,126979669593055,
0,126979670025364,126979670025364,9223372036854775807,0,126979670569618,126979670600135,126979671790321,126979671942909,126979672492225,126979672797401,126979673011024,126979675727088,126979677527625,305176,335693,126979684943397,
0,126979686662040,126979686662040,9223372036854775807,0,126979686988075,126979686988075,126979687598426,126979687720497,126979687903602,126979688391883,126979688605506,126979691718300,126979693488319,274658,274659,126979700995644,
0,126979703311661,126979703311661,9223372036854775807,0,126979703650673,126979703650673,126979704718789,126979704840859,126979705390175,126979705725869,126979705939492,126979708655556,126979710517129,335693,396729,126979717932900,
0,126979719965001,126979719965001,9223372036854775807,0,126979720771036,126979720771036,126979721930704,126979722052774,126979722235879,126979722602090,126979722815713,126979725592813,126979727301797,274658,305176,126979734778603,
0,126979736621587,126979736621587,9223372036854775807,0,126979737464150,126979737464150,126979738806923,126979738928993,126979739508827,126979739844521,126979741431435,126979744086464,126979745825966,305176,274658,126979753302772,
0,126979753302379,126979753302379,9223372036854775807,0,126979754431922,126979754462440,126979755439002,126979755561073,126979755774696,126979756110389,126979756324012,126979759101111,126979760871132,274658,305176,126979768286903,
0,126979769961475,126979769961475,9223372036854775807,0,126979771033486,126979771064003,126979771369179,126979771491249,126979771674355,126979772071083,126979772254189,126979774848183,126979776526649,274658,274659,126979784064492,
0,126979786624072,126979786624072,9223372036854775807,0,126979786902626,126979786902626,126979787909706,126979788031777,126979788550575,126979788916786,126979789191445,126979792243203,126979794104775,305176,366211,126979801490030,
0,126979803287823,126979803287823,9223372036854775807,0,126979803595742,126979803595742,126979803931436,126979804358682,126979804541787,126979804938516,126979805091104,126979807868203,126979809546670,274658,274659,126979817053994,
0,126979819923992,126979819923992,9223372036854775807,0,126979820410927,126979820410927,126979821387489,126979821540077,126979822150429,126979822516640,126979822699745,126979825690468,126979827491005,274658,335694,126979834967811,
0,126979836590368,126979836590368,9223372036854775807,0,126979836951453,126979836951453,126979837928016,126979838080604,126979838233192,126979838660438,126979838843543,126979841986854,126979844001014,244140,549317,126979851172646,
0,126979853256037,126979853256037,9223372036854775807,0,126979853583534,126979853583534,126979854071816,126979854193886,126979854376991,126979855414589,126979855567177,126979858222206,126979859992225,274658,335693,126979867407997,
0,126979869938309,126979869938309,9223372036854775807,0,126979870215615,126979870215615,126979871222695,126979871344766,126979871924600,126979872229775,126979872443398,126979875220498,126979877051552,274658,335694,126979884467324,
0,126979886631309,126979886631309,9223372036854775807,0,126979886908731,126979886908731,126979887671670,126979887793740,126979887976846,126979888312539,126979888556680,126979891394814,126979893073281,274659,274658,126979900550087,
0,126979903821885,126979903821885,9223372036854775807,0,126979904700478,126979904700478,126979905158241,126979905585487,126979905768593,126979906104286,126979906287391,126979908911903,126979910773475,274658,396728,126979918128211,
0,126979920533104,126979920533104,9223372036854775807,0,126979921729286,126979921729286,126979922919472,126979923041542,126979923621376,126979923926552,126979924109657,126979926886756,126979928595741,305175,305175,126979936133583,
0,126979937213379,126979937213379,9223372036854775807,0,126979937537392,126979937537392,126979938391884,126979938513954,126979938697059,126979939307411,126979939521034,126979942633828,126979944373330,305176,274658,126979951880654,
0,126979953900253,126979953900253,9223372036854775807,0,126979954199990,126979954230508,126979954840859,126979954932412,126979955115517,126979956000527,126979956153115,126979958808144,126979960608682,274658,335693,126979967993936,
