Applications Graphics Acceleration Info:
Uptime: 126966356 Realtime: 126966356

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 143
Janky frames: 6 (4.20%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 18ms
Number Missed Vsync: 0
Number High input latency: 139
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 2
Number Frame deadline missed: 3
HISTOGRAM: 5ms=0 6ms=1 7ms=23 8ms=37 9ms=51 10ms=6 11ms=5 12ms=3 13ms=6 14ms=1 15ms=3 16ms=1 17ms=1 18ms=4 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=6 13ms=2 14ms=0 15ms=4 16ms=3 17ms=3 18ms=18 19ms=40 20ms=29 21ms=26 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 329.29 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.36 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (41 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4550392 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 143
Janky frames: 6 (4.20%)
50th percentile: 9ms
90th percentile: 13ms
95th percentile: 15ms
99th percentile: 18ms
Number Missed Vsync: 0
Number High input latency: 139
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 2
Number Frame deadline missed: 3
HISTOGRAM: 5ms=0 6ms=1 7ms=23 8ms=37 9ms=51 10ms=6 11ms=5 12ms=3 13ms=6 14ms=1 15ms=3 16ms=1 17ms=1 18ms=4 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=6 13ms=2 14ms=0 15ms=4 16ms=3 17ms=3 18ms=18 19ms=40 20ms=29 21ms=26 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126964110352035,126964110352035,9223372036854775807,0,126964110816201,126964110816201,126964111945352,126964112158975,126964112555703,126964113043984,126964113288125,126964116187295,126964118384560,274658,885009,126964134772501,
0,126964127033418,126964127033418,9223372036854775807,0,126964127387246,126964127387246,126964128638467,126964128852090,126964129187783,126964129492959,126964129676064,126964133490762,126964135382852,305175,305175,126964151557168,
0,126964143719557,126964143719557,9223372036854775807,0,126964144599160,126964144599160,126964145850381,126964146094521,126964146369180,126964146674355,126964146857461,126964149573525,126964151831826,305175,885010,126964168128211,
0,126964160407630,126964160407630,9223372036854775807,0,126964160803993,126964160803993,126964161841591,126964162055214,126964162360390,126964162726600,126964162940223,126964165564735,126964168585975,335694,1495361,126964184943396,
0,126964177094066,126964177094066,9223372036854775807,0,126964178046424,126964178046424,126964179877478,126964180426795,126964180670935,126964181037146,126964181647498,126964185248572,126964187232214,305176,305176,126964201667030,
0,126964193781058,126964193781058,9223372036854775807,0,126964194831092,126964194831092,126964196143347,126964196356970,126964196601111,126964196997840,126964197211463,126964200324256,126964202857215,366211,305176,126964218299110,
0,126964210467427,126964210467427,9223372036854775807,0,126964211493690,126964211493690,126964212958534,126964213202675,126964213477333,126964213874061,126964214057167,126964216986854,126964219367225,976563,305176,126964235205849,
0,126964227154338,126964227154338,9223372036854775807,0,126964228217323,126964228217323,126964229712684,126964229987342,126964230567177,126964230963906,126964231208047,126964234076699,126964236579140,1129151,305176,126964259680947,
0,126964243839636,126964243839636,9223372036854775807,0,126964244849404,126964244879922,126964246314248,126964246588906,126964246863564,126964247229775,126964247412880,126964250281534,126964260108193,732422,7904052,126964268317421,
0,126964260527223,126964260527223,9223372036854775807,0,126964261542519,126964261573037,126964262824257,126964263068398,126964263282021,126964263678750,126964263892373,126964266730507,126964269232948,335693,305176,126964286322791,
0,126964277217098,126964277217098,9223372036854775807,0,126964278205116,126964278205116,126964278693397,126964278784950,126964279059608,126964303992469,126964304175574,126964307227332,126964309119422,427246,305176,126964316474158,
0,126964294174199,126964294174199,9223372036854775807,0,126964304419715,126964304419715,126964305030066,126964305243689,126964305457312,126964309424597,126964309607703,126964313513954,126964316779334,274658,1922607,126964325202186,
0,126965179077182,126965179077182,126965164000000,126965164000000,126965179297645,126965182074744,126965182074744,126965182227332,126965182807166,126965183203895,126965183387000,126965186072547,126965198279578,305176,701905,126965206183632,
0,126965195775528,126965195775528,126965182000000,126965190000000,126965196387489,126965198981483,126965198981483,126965199134070,126965199347694,126965199713904,126965199988563,126965203559120,126965208075721,274658,885010,126965215949257,
0,126965212473874,126965212473874,126965199000000,126965207000000,126965213355263,126965217566689,126965217566689,126965217688759,126965218268593,126965218726356,126965218970497,126965221930703,126965224280556,488281,366211,126965233344277,
0,126965229044297,126965229044297,126965217000000,126965224044297,126965229560097,126965233252725,126965233252725,126965233405313,126965233985146,126965234351357,126965240149698,126965242896280,126965244818887,305176,305176,126965257666788,
0,126965245629199,126965245629199,9223372036854775807,0,126965246710977,126965246741494,126965248816690,126965249030313,126965249274453,126965249793252,126965250373087,126965253028116,126965258277139,305175,335693,126965267859658,
0,126965261259288,126965261259288,9223372036854775807,0,126965262152871,126965262152871,126965264075479,126965264319619,126965264929971,126965265296182,126965269293984,126965272193154,126965274909218,701905,915527,126965284705360,
0,126965276625193,126965276625193,9223372036854775807,0,126965277350624,126965277350624,126965278479775,126965278693398,126965288733680,126965289130409,126965289374549,126965292700965,126965295325477,946045,366211,126965304114539,
0,126965292779936,126965292779936,9223372036854775807,0,126965293036658,126965293067176,126965294501502,126965294745643,126965295386512,126965295722205,126965295935828,126965299018103,126965304450232,335693,3906250,126965317664344,
0,126965309430016,126965309430016,9223372036854775807,0,126965310401160,126965310401160,126965312049109,126965312232215,126965312476356,126965312873084,126965313086707,126965316230017,126965317939002,305175,396728,126965334418495,
0,126965325642774,126965325642774,9223372036854775807,0,126965325965125,126965325965125,126965327979285,126965328162391,126965328803260,126965329199988,126965329413611,126965333564003,126965335334022,335693,335693,126965351081093,
0,126965342188573,126965342188573,9223372036854775807,0,126965343085487,126965343085487,126965345252235,126965345496376,126965345740517,126965346167763,126965346350868,126965349189003,126965351386269,335694,518798,126965367896279,
0,126965358829302,126965358829302,9223372036854775807,0,126965359137734,126965359168251,126965361029824,126965361273965,126965362311562,126965362738809,126965363135537,126965366400918,126965368170937,366211,305176,126965384345254,
0,126965375407365,126965375407365,9223372036854775807,0,126965375678262,126965375678262,126965376288613,126965376502236,126965376746377,126965377478799,126965377631387,126965380774697,126965384619912,244141,2502441,126965401129920,
0,126965392001875,126965392001875,9223372036854775807,0,126965392859657,126965392859657,126965394904335,126965395117958,126965395728309,126965396064003,126965396338661,126965399573524,126965401374061,335694,366211,126965417700964,
0,126965408612508,126965408612508,9223372036854775807,0,126965408942420,126965408942420,126965409796912,126965410224158,126965410529334,126965410926062,126965411109168,126965414191443,126965417914587,274658,2410888,126965434577186,
0,126965425233219,126965425233219,9223372036854775807,0,126965426093299,126965426093299,126965428168494,126965428382117,126965429358679,126965429755408,126965429999549,126965434027870,126965436347205,610351,396728,126965451392372,
0,126965441857606,126965441857606,9223372036854775807,0,126965442176063,126965442176063,126965442847450,126965443061073,126965443335731,126965443762977,126965444373329,126965447364051,126965451728066,335693,2899171,126965468238076,
0,126965458493615,126965458493615,9223372036854775807,0,126965458808144,126965458838661,126965460150918,126965460334023,126965461035928,126965461432656,126965461707314,126965465399941,126965468726357,518798,1312255,126965484717569,
0,126965475127862,126965475127862,9223372036854775807,0,126965475409707,126965475409707,126965476538857,126965476752480,126965476996621,126965477484902,126965477759560,126965481208047,126965485053262,305175,2410888,126965501197061,
0,126965491765341,126965491765341,9223372036854775807,0,126965492072306,126965492072306,126965492743692,126965492957315,126965493201456,126965493628702,126965493811807,126965496649942,126965501502237,335693,3417969,126965517951210,
0,126965508450004,126965508450004,9223372036854775807,0,126965509314736,126965509314736,126965511084756,126965511267861,126965512335976,126965512732705,126965512976845,126965516150673,126965518286904,335694,610351,126965534766395,
0,126965525099918,126965525099918,9223372036854775807,0,126965525366981,126965525366981,126965526557167,126965526740272,126965526984413,126965527350624,126965527594764,126965532782752,126965535315711,854493,427246,126965551276404,
0,126965541751704,126965541751704,9223372036854775807,0,126965542060095,126965542060095,126965542762000,126965543067175,126965543372351,126965543708045,126965543891150,126965546851355,126965551520545,305176,3356935,126965567969520,
0,126965558429679,126965558429679,9223372036854775807,0,126965559302527,126965559302527,126965561255653,126965561469276,126965562415321,126965562812049,126965562995155,126965566199500,126965568244178,366210,396729,126965584632118,
0,126965575173069,126965575173069,9223372036854775807,0,126965576117714,126965576117714,126965578040321,126965578223426,126965578437049,126965578833778,126965579047401,126965582190712,126965584937294,274659,1434326,126965601294717,
0,126965591818182,126965591818182,9223372036854775807,0,126965592169961,126965592169961,126965594123085,126965594397744,126965594611367,126965595008095,126965595191201,126965598090370,126965601569375,274658,2166749,126965618109902,
0,126965608839003,126965608839003,9223372036854775807,0,126965609748085,126965609748085,126965611640176,126965611853799,126965612464151,126965612799844,126965613013467,126965615821084,126965618598184,366211,1190185,126965634772499,
0,126965625543823,126965625543823,9223372036854775807,0,126965625891884,126965625891884,126965627448281,126965627692421,126965627906044,126965628272255,126965628455361,126965632025917,126965635169227,335694,1556396,126965651496131,
0,126965642240882,126965642240882,9223372036854775807,0,126965643439491,126965643439491,126965644690711,126965644904334,126965645117957,126965645484168,126965645667274,126965648810584,126965651801307,305176,1495362,126965667975623,
0,126965658921493,126965658921493,9223372036854775807,0,126965659247595,126965659247595,126965660193641,126965660376746,126965660651405,126965661048133,126965661231239,126965664069373,126965668219764,274659,2838134,126965684821327,
