Applications Graphics Acceleration Info:
Uptime: 126986723 Realtime: 126986723

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.50 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4550544 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 851
Janky frames: 24 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 2
Number High input latency: 812
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 5
Number Frame deadline missed: 12
HISTOGRAM: 5ms=26 6ms=148 7ms=270 8ms=170 9ms=133 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=8 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=1 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 17ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=322 11ms=32 12ms=15 13ms=16 14ms=5 15ms=10 16ms=11 17ms=13 18ms=50 19ms=126 20ms=128 21ms=97 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126984503486383,126984503486383,9223372036854775807,0,126984504401406,126984504401406,126984505408486,126984505591592,126984505774697,126984506140908,126984506354531,126984509375771,126984511298379,305176,305175,126984518714150,
0,126984520163159,126984520163159,9223372036854775807,0,126984521033486,126984521033486,126984521552285,126984522010049,126984522254189,126984522589882,126984522803505,126984525763710,126984527655800,305175,335693,126984535010536,
0,126984536841658,126984536841658,9223372036854775807,0,126984537696083,126984537726600,126984538855751,126984539038856,126984539221961,126984539588172,126984539801795,126984542792518,126984544745643,335693,335693,126984552069861,
0,126984553521871,126984553521871,9223372036854775807,0,126984554389197,126984554389197,126984554877478,126984555335242,126984555518347,126984555884558,126984556067664,126984559058386,126984560980994,274658,305176,126984568244178,
0,126984570203822,126984570203822,9223372036854775807,0,126984571082313,126984571082313,126984571570594,126984571692665,126984572211463,126984572547157,126984572730262,126984575690467,126984577521522,274658,274658,126984584937294,
0,126984586887471,126984586887471,9223372036854775807,0,126984587775428,126984587805946,126984588294227,126984588721473,126984588935096,126984589301307,126984589514930,126984592475136,126984594489296,305176,366211,126984601752480,
0,126984603561384,126984603561384,9223372036854775807,0,126984603888711,126984603888711,126984604529580,126984604682167,126984604865273,126984605262001,126984605780800,126984608771523,126984610816201,274658,396728,126984618018349,
0,126984620237021,126984620237021,9223372036854775807,0,126984620551309,126984620581827,126984621619424,126984621741495,126984621955118,126984622321329,126984622534952,126984625708780,126984628058633,366211,427246,126984635199747,
0,126984636914372,126984636914372,9223372036854775807,0,126984637244424,126984637274942,126984637641153,126984637793741,126984638007364,126984638495645,126984638678750,126984641822061,126984644141397,488281,396729,126984651221474,
0,126984653660488,126984653660488,9223372036854775807,0,126984653998574,126984653998574,126984654364785,126984655005654,126984655188759,126984655585488,126984655768593,126984658881386,126984661139686,366211,427246,126984668189247,
0,126984670348394,126984670348394,9223372036854775807,0,126984671302039,126984671302039,126984671820838,126984672278602,126984672553260,126984672919471,126984673102576,126984676306922,126984678534705,366211,457763,126984685645300,
0,126984687040657,126984687040657,9223372036854775807,0,126984687964636,126984687964636,126984689398962,126984689551550,126984689765173,126984690192420,126984690589149,126984693671424,126984695777137,366211,366211,126984702979286,
0,126984703724046,126984703724046,9223372036854775807,0,126984704657752,126984704657752,126984705023963,126984705146033,126984705512244,126984706000526,126984706519324,126984709754187,126984711768348,396729,335694,126984719001014,
0,126984720411906,126984720411906,9223372036854775807,0,126984721259316,126984721259316,126984722144325,126984722266396,126984722480019,126984758307656,126984758460244,126984761573037,126984763983925,305176,335693,126984771002968,
0,126984737105028,126984753771695,9223372036854775807,0,126984758826455,126984758826455,126984759253701,126984759375771,126984759528359,126984764319619,126984764502724,126984767218788,126984771460732,213623,2929687,126984779273231,
0,126985604876855,126985604876855,126985589000000,126985597000000,126985605078897,126985607001504,126985607032021,126985607123574,126985607672890,126985608130654,126985608344277,126985611243447,126985624457557,915527,1495362,126985631781776,
0,126985621564807,126985621564807,126985608000000,126985616000000,126985621833046,126985623236854,126985623236854,126985623358925,126985623969276,126985624823768,126985625067909,126985627997596,126985632086952,427246,2471924,126985642523963,
0,126985638252759,126985638252759,126985624000000,126985632000000,126985639228064,126985642096717,126985642096717,126985642188269,126985642371375,126985643286902,126985643927771,126985646826941,126985648780066,427246,305175,126985657447058,
0,126985654946247,126985654946247,126985642000000,126985649946247,126985655280310,126985658423621,126985658423621,126985658545691,126985659247595,126985659552771,126985659766394,126985663184364,126985665168006,396728,488281,126985676825721,
0,126985671526192,126985671526192,126985657000000,126985664500000,126985672675331,126985674567421,126985675452430,126985675574501,126985675788124,126985677161415,126985677466590,126985680670937,126985682898720,701904,366211,126985693152627,
0,126985685567822,126985685567822,9223372036854775807,0,126985686438759,126985686499794,126985688544472,126985688666542,126985689276893,126985689673622,126985689917762,126985692816933,126985694709023,457764,335693,126985709540566,
0,126985701925991,126985701925991,9223372036854775807,0,126985702552041,126985702552041,126985703314980,126985703467568,126985703650674,126985704169473,126985704596719,126985707587441,126985709815224,274658,915527,126985726203164,
0,126985718566502,126985718566502,9223372036854775807,0,126985719458779,126985719458779,126985721015176,126985721137246,126985721717080,126985722052773,126985722266396,126985725165566,126985726813515,274658,274658,126985742926795,
0,126985735127799,126985735127799,9223372036854775807,0,126985735999306,126985735999306,126985737158973,126985737372596,126985737555702,126985737891395,126985738135536,126985740973670,126985743384559,305176,854492,126985759650427,
0,126985751724505,126985751724505,9223372036854775807,0,126985752600867,126985752600867,126985754248816,126985754401404,126985754950720,126985755316931,126985755530554,126985758460242,126985760230262,335694,274658,126985776465614,
0,126985768367338,126985768367338,9223372036854775807,0,126985768714148,126985768714148,126985769141394,126985769263465,126985769477088,126985769995886,126985770423134,126985773596961,126985776801307,305176,1739502,126985793006142,
0,126985785004505,126985785004505,9223372036854775807,0,126985785865028,126985785895546,126985787421424,126985787543495,126985788184364,126985788520057,126985788703163,126985792151650,126985793830116,305176,274658,126985809638222,
0,126985801653863,126985801653863,9223372036854775807,0,126985802558144,126985802558144,126985803809365,126985804022988,126985804602822,126985804938515,126985805182656,126985807990273,126985809912880,305176,579834,126985826361855,
0,126985818303814,126985818303814,9223372036854775807,0,126985818640908,126985818671425,126985819800576,126985819953164,126985820166787,126985820563515,126985820868691,126985823828896,126985826605995,335693,1373291,126985843024451,
0,126985834958094,126985834958094,9223372036854775807,0,126985835272987,126985835303505,126985836310585,126985836432655,126985837012489,126985837592323,126985837805946,126985840979774,126985843512733,335694,946045,126985859687048,
0,126985851638353,126985851638353,9223372036854775807,0,126985852545935,126985852545935,126985853675085,126985853797156,126985853980261,126985854346472,126985854590613,126985857489782,126985859931189,274658,1129150,126985876380164,
0,126985868300237,126985868300237,9223372036854775807,0,126985869208533,126985869208533,126985869727332,126985870307166,126985870459754,126985870856483,126985871039588,126985873755653,126985876654822,274658,1525878,126985893164833,
0,126985884963166,126985884963166,9223372036854775807,0,126985885871131,126985885871131,126985887244422,126985887397010,126985888037879,126985888373573,126985888587196,126985892005165,126985893958290,335694,274659,126985909796913,
0,126985901624825,126985901624825,9223372036854775807,0,126985901923378,126985901953896,126985902350625,126985902472695,126985902686318,126985903205117,126985903571328,126985906501015,126985910193643,305176,2227783,126985926581582,
0,126985918261423,126985918261423,9223372036854775807,0,126985918585976,126985918585976,126985919989785,126985920172891,126985920752725,126985921149453,126985921363076,126985924353799,126985926856240,335693,1098633,126985943274696,
0,126985934926355,126985934926355,9223372036854775807,0,126985935279091,126985935279091,126985936408242,126985936530312,126985936835488,126985937720497,126985938086708,126985941199501,126985943549354,274658,1037598,126985959967810,
0,126985951593031,126985951593031,9223372036854775807,0,126985951941688,126985951941688,126985952765662,126985952918250,126985953101356,126985953681190,126985953864295,126985956641395,126985960334021,274658,2258301,126985976660926,
0,126985968261944,126985968261944,9223372036854775807,0,126985968604284,126985968604284,126985969550329,126985969672400,126985970496375,126985970832069,126985971106727,126985974280555,126985976905066,579834,915527,126985993201454,
0,126985984940771,126985984940771,9223372036854775807,0,126985985297401,126985985297401,126985986273963,126985986426551,126985986609656,126985987128455,126985987342078,126985990332802,126985993476112,335694,1770019,126986009864052,
0,126986001659808,126986001659808,9223372036854775807,0,126986002600868,126986002600868,126986003119667,126986003546913,126986003730019,126986004065712,126986004279335,126986006964882,126986010596474,305176,1770020,126986027167519,
0,126986018842025,126986018842025,9223372036854775807,0,126986019843300,126986019843300,126986021064004,126986021186074,126986021796426,126986022101602,126986022315225,126986025275430,126986027472695,549316,305176,126986043341836,
0,126986035541673,126986035541673,9223372036854775807,0,126986035865029,126986035865029,126986036566934,126986036689004,126986036902627,126986037299356,126986037726602,126986040778359,126986043585976,274659,1464844,126986059912880,
