Applications Graphics Acceleration Info:
Uptime: 126974536 Realtime: 126974536

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 424
Janky frames: 18 (4.25%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 411
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=0 6ms=7 7ms=103 8ms=125 9ms=118 10ms=14 11ms=10 12ms=7 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=3 11ms=14 12ms=10 13ms=7 14ms=3 15ms=9 16ms=10 17ms=12 18ms=38 19ms=99 20ms=103 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 29.42 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4551480 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 425
Janky frames: 18 (4.24%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 15ms
99th percentile: 21ms
Number Missed Vsync: 1
Number High input latency: 412
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=0 6ms=8 7ms=103 8ms=125 9ms=118 10ms=14 11ms=10 12ms=7 13ms=9 14ms=5 15ms=5 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=1 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 20ms
90th gpu percentile: 21ms
95th gpu percentile: 22ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=3 11ms=14 12ms=10 13ms=7 14ms=3 15ms=9 16ms=10 17ms=12 18ms=38 19ms=100 20ms=103 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126972307092886,126972307092886,9223372036854775807,0,126972307471474,126972307532509,126972308020790,126972308142861,126972308356484,126972309088906,126972309302529,126972312995156,126972316565713,335694,1953125,126972332892617,
0,126972323779322,126972323779322,9223372036854775807,0,126972324652871,126972324652871,126972325171670,126972325598916,126972325812539,126972326178750,126972326422891,126972329108437,126972333136758,305175,2624511,126972349555214,
0,126972340468059,126972340468059,9223372036854775807,0,126972341376503,126972341376503,126972341864784,126972342322548,126972342536171,126972342871864,126972343116005,126972345771034,126972349799354,305175,2685547,126972366156776,
0,126972357154597,126972357154597,9223372036854775807,0,126972358039100,126972358039100,126972359198768,126972359320838,126972359503943,126972359870154,126972360053260,126972363043983,126972366461952,244141,2075195,126972382849892,
0,126972373835871,126972373835871,9223372036854775807,0,126972374762734,126972374762734,126972375251015,126972375678261,126972375922401,126972376258095,126972376471718,126972379126747,126972383155068,274658,2593994,126972399604043,
0,126972390518433,126972390518433,9223372036854775807,0,126972391242227,126972391242227,126972392920693,126972393134316,126972393317422,126972393683633,126972393866738,126972396552285,126972399878701,335693,1953125,126972416236123,
0,126972407206491,126972407206491,9223372036854775807,0,126972407599649,126972407599649,126972408301553,126972408454141,126972408637246,126972409064492,126972409339150,126972412360390,126972416510781,274658,2838134,126972432898719,
0,126972423893456,126972423893456,9223372036854775807,0,126972424231728,126972424231728,126972424933632,126972425055702,126972425269325,126972426032265,126972426215370,126972428900917,126972433173377,274658,2868652,126972449622352,
0,126972440583918,126972440583918,9223372036854775807,0,126972441474159,126972441474159,126972443000038,126972443152626,126972443335731,126972443671425,126972443824013,126972446845253,126972450141152,366211,1708985,126972466407021,
0,126972457272168,126972457272168,9223372036854775807,0,126972457678993,126972457709511,126972458411415,126972458594520,126972458777626,126972459784706,126972460395058,126972463477334,126972466681679,366211,1586914,126972483222207,
0,126972473955154,126972473955154,9223372036854775807,0,126972474311074,126972474311074,126972474738320,126972474890908,126972475104531,126972476081094,126972476294717,126972479193886,126972483496866,396728,2685546,126972499884804,
0,126972490640454,126972490640454,9223372036854775807,0,126972490973672,126972490973672,126972491400918,126972491828164,126972492041787,126972492469033,126972492652138,126972495459755,126972500434120,366211,335693,126972516486365,
0,126972507328041,126972507328041,9223372036854775807,0,126972507697304,126972507697304,126972508277137,126972508429725,126972508643348,126972509131630,126972509711464,126972512732704,126972516822059,366211,2349853,126972533240517,
0,126972524017914,126972524017914,9223372036854775807,0,126972526282508,126972526282508,126972526831825,126972526984413,126972527228553,126972527777870,126972528174598,126972531165322,126972533515175,549317,671387,126972549750527,
0,126972540711973,126972540711973,9223372036854775807,0,126972541693886,126972541693886,126972542060097,126972542212685,126972542426308,126972569617471,126972569800576,126972572699746,126972574713906,366211,488281,126972583228310,
0,126972557399489,126972557399489,9223372036854775807,0,126972570075234,126972570075234,126972570441445,126972570532998,126972570716103,126972575019082,126972575202187,126972577918251,126972583441933,213623,4302978,126972593146522,
0,126973425184556,126973425184556,126973410000000,126973418000000,126973425482949,126973427527626,126973427527626,126973427619179,126973428168495,126973428656777,126973428870400,126973431891640,126973444709022,4180908,854492,126973459784704,
0,126973441872646,126973441872646,126973428000000,126973436000000,126973442176063,126973443915565,126973443915565,126973444068153,126973444281776,126973445014198,126973445227821,126973448096473,126973463233191,1373291,3356934,126973465918737,
0,126973458560736,126973458560736,126973448000000,126973453560736,126973459479529,126973464820105,126973464850622,126973464942175,126973465857702,126973466345983,126973466590124,126973469611364,126973471595007,366212,335694,126973480353553,
0,126973475250712,126973475250712,126973465000000,126973480000000,126973476142126,126973483679969,126973483924109,126973484046180,126973491339881,126973491767127,126973492957313,126973496436317,126973499396521,1342773,427246,126973506964881,
0,126973491949250,126973491949250,9223372036854775807,0,126973499579627,126973499610144,126973500281532,126973500434120,126973503363807,126973503791053,126973504035194,126973508734901,126973511206825,305176,427246,126973518500526,
0,126973505889717,126973505889717,9223372036854775807,0,126973511023720,126973511023720,126973511908730,126973512030800,126973512641151,126973513007362,126973513220985,126973516211708,126973518958290,366211,1098633,126973529944618,
0,126973522256926,126973522256926,9223372036854775807,0,126973523200234,126973523200234,126973524390419,126973524512490,126973527106484,126973527503212,126973527777870,126973530951699,126973532782754,305176,305175,126973546729287,
0,126973538812288,126973538812288,9223372036854775807,0,126973539221962,126973539221962,126973541022500,126973541144571,126973541724405,126973542121133,126973542334756,126973545417031,126973547126016,305176,335693,126973563300331,
0,126973555450845,126973555450845,9223372036854775807,0,126973555762490,126973555762490,126973556189736,126973556311806,126973556525429,126973556861122,126973557013710,126973559882362,126973563574989,335693,2319336,126973580084998,
0,126973572054803,126973572054803,9223372036854775807,0,126973572882850,126973572882850,126973574439246,126973574591834,126973575171668,126973575598914,126973575873572,126973579199988,126973580939490,305176,305176,126973596686560,
0,126973588693777,126973588693777,9223372036854775807,0,126973589636999,126973589636999,126973591040809,126973591162879,126973591742713,126973592139442,126973592353065,126973595160682,126973596991736,335693,396728,126973613349159,
0,126973605330582,126973605330582,9223372036854775807,0,126973605658729,126973605658729,126973606696326,126973606848914,126973607062537,126973607398231,126973607642371,126973610694130,126973613623817,305176,1586914,126973630103310,
0,126973621977805,126973621977805,9223372036854775807,0,126973622290810,126973622290810,126973623145302,126973623297890,126973623877724,126973624243935,126973624457558,126973627326210,126973630408486,366211,1617432,126973646887978,
0,126973638630604,126973638630604,9223372036854775807,0,126973639533241,126973639533241,126973641089639,126973641242227,126973641455850,126973642188271,126973642432412,126973645453652,126973647132119,305176,305176,126973663275919,
0,126973655286613,126973655286613,9223372036854775807,0,126973655646524,126973655646524,126973656195840,126973656317910,126973656501016,126973656897744,126973657080850,126973659857949,126973663794717,335695,305176,126973680304726,
0,126973671971253,126973671971253,9223372036854775807,0,126973672278604,126973672309121,126973673682412,126973673804482,126973674506387,126973674842080,126973675086221,126973678443154,126973680609902,366211,335693,126973696753700,
0,126973688626558,126973688626558,9223372036854775807,0,126973688941200,126973688941200,126973689398964,126973689521034,126973689734657,126973691077431,126973691321571,126973694739540,126973697028358,305176,915527,126973713507849,
0,126973705284569,126973705284569,9223372036854775807,0,126973705634314,126973705634314,126973706519324,126973706671912,126973707251746,126973707587439,126973707831580,126973710974890,126973713813025,305176,1434326,126973730109413,
0,126973721944949,126973721944949,9223372036854775807,0,126973722846228,126973722876746,126973724066932,126973724189002,126973724372107,126973724738318,126973725012976,126973727851111,126973730384071,305176,1220704,126973746955116,
0,126973738607547,126973738607547,9223372036854775807,0,126973738898475,126973738898475,126973740119179,126973740241249,126973740821083,126973741248329,126973741461952,126973744239051,126973747351844,366210,1556397,126973763587197,
0,126973755272568,126973755272568,9223372036854775807,0,126973756201942,126973756201942,126973757819374,126973757971962,126973758155067,126973758521278,126973758795936,126973761817177,126973763861855,274659,732422,126973780158243,
0,126973771938058,126973771938058,9223372036854775807,0,126973772254189,126973772254189,126973773108681,126973773230752,126973773444375,126973773780068,126973773963174,126973776740273,126973780432901,305176,2380371,126973796912392,
0,126973788642969,126973788642969,9223372036854775807,0,126973789496621,126973789496621,126973790839394,126973790991982,126973791571816,126973791968545,126973792151650,126973794928749,126973797278603,335693,854492,126973813574989,
0,126973805343972,126973805343972,9223372036854775807,0,126973805670936,126973805670936,126973806739051,126973806861122,126973807044227,126973807471473,126973807685096,126973810767372,126973813849647,335693,1770019,126973830207069,
0,126973821986481,126973821986481,9223372036854775807,0,126973822364051,126973822364051,126973822791297,126973822913367,126973823096472,126973823432166,126973823615271,126973826514441,126973830451209,305176,2593995,126973846869666,
0,126973839161726,126973839161726,9223372036854775807,0,126973839514929,126973839514929,126973840247352,126973840369422,126973840613563,126973840979774,126973841162879,126973843939979,126973847144324,274658,1892090,126973863715370,
