Applications Graphics Acceleration Info:
Uptime: 126978600 Realtime: 126978600

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 565
Janky frames: 20 (3.54%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 543
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=73 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=126 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.23 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548216 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 566
Janky frames: 20 (3.53%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 544
Number Slow UI thread: 2
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 8
HISTOGRAM: 5ms=11 6ms=74 7ms=150 8ms=129 9ms=121 10ms=16 11ms=13 12ms=7 13ms=10 14ms=5 15ms=7 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=1 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=127 11ms=21 12ms=11 13ms=10 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126976372487171,126976372487171,9223372036854775807,0,126976372809608,126976372809608,126976373725135,126976373847205,126976374030311,126976374488075,126976374701698,126976377356727,126976379126746,274658,335693,126976386542517,
0,126976389171894,126976389171894,9223372036854775807,0,126976389472205,126976389472205,126976389991003,126976390143592,126976390296180,126976390692909,126976391028602,126976393653113,126976395362098,274658,274658,126976402869422,
0,126976405858906,126976405858906,9223372036854775807,0,126976406165321,126976406165321,126976406989295,126976407111366,126976407294471,126976407630164,126976407813270,126976410468300,126976412116249,274658,274658,126976419654090,
0,126976422548206,126976422548206,9223372036854775807,0,126976423041542,126976423072060,126976423438271,126976423560341,126976423804482,126976424445351,126976424628456,126976427252968,126976428992470,274658,335693,126976436438759,
0,126976439239805,126976439239805,9223372036854775807,0,126976439551552,126976439551552,126976440100869,126976440222940,126976440406045,126976441382608,126976441565713,126976444129190,126976445807656,274658,305176,126976453284463,
0,126976455929205,126976455929205,9223372036854775807,0,126976456519326,126976456519326,126976457282266,126976457404336,126976457587442,126976458014688,126976458167276,126976460791788,126976462470255,274658,274658,126976469947061,
0,126976472613354,126976472613354,9223372036854775807,0,126976473151406,126976473181924,126976473700723,126976473883828,126976474066934,126976474524697,126976474707803,126976477362832,126976479102334,274658,366211,126976486518105,
0,126976489299791,126976489299791,9223372036854775807,0,126976489600380,126976489630898,126976492377480,126976492530067,126976493109901,126976493506630,126976495673378,126976498419960,126976500861366,366211,854492,126976507941443,
0,126976505988528,126976505988528,9223372036854775807,0,126976506354529,126976506354529,126976507209022,126976507361609,126976507575232,126976507910926,126976508338172,126976511298377,126976513373572,335693,427246,126976520545203,
0,126976522679552,126976522679552,9223372036854775807,0,126976522986609,126976522986609,126976523535926,126976523657996,126976523841102,126976524207313,126976524573523,126976527533728,126976529639441,335693,396728,126976536719520,
0,126976539368377,126976539368377,9223372036854775807,0,126976539679725,126976539679725,126976540564735,126976540686806,126976540869911,126976541205604,126976541602333,126976544409950,126976546363075,335693,396729,126976553656777,
0,126976556051939,126976556051939,9223372036854775807,0,126976556372841,126976556372841,126976556952675,126976557074745,126976557257851,126976557593544,126976557959755,126976560767373,126976562689980,305176,396728,126976570044717,
0,126976572737813,126976572737813,9223372036854775807,0,126976573035439,126976573035439,126976573859414,126976573981484,126976574164590,126976576636513,126976577155312,126976579901894,126976581702432,335694,305176,126976589057168,
0,126976589425962,126976589425962,9223372036854775807,0,126976589728555,126976589728555,126976590430459,126976590552529,126976590735635,126976619605262,126976619788367,126976623145301,126976625189978,305176,366211,126976632239539,
0,126976606116424,126976606116424,9223372036854775807,0,126976621741492,126976621741492,126976622992713,126976623114783,126976623297889,126976625495154,126976625708777,126976628333289,126976632514198,213623,2990724,126976640692909,
0,126977490580486,126977490580486,126977475000000,126977483000000,126977490821083,126977492285926,126977492285926,126977492377479,126977492591102,126977492926795,126977493170936,126977495887000,126977504889686,305175,366211,126977514807900,
0,126977507268392,126977507268392,126977492000000,126977500000000,126977507544715,126977509986122,126977509986122,126977510138710,126977510932167,126977511328896,126977511573037,126977514685829,126977517096718,396729,335694,126977526923378,
0,126977523962076,126977523962076,126977511000000,126977518962076,126977524329384,126977525885781,126977525885781,126977525977334,126977526587685,126977527045449,126977529151161,126977531958779,126977534003457,335693,366211,126977542609415,
0,126977540511255,126977540511255,126977527000000,126977535000000,126977540900430,126977542762002,126977542762002,126977542853555,126977543036661,126977543463907,126977543891153,126977546637735,126977548468789,305176,366211,126977557105263,
0,126977554527108,126977554527108,126977543000000,126977549527108,126977554846963,126977556983193,126977556983193,126977557105263,126977557685097,126977558264931,126977559241494,126977563086708,126977565345009,671387,427247,126977573859413,
0,126977571171523,126977571171523,9223372036854775807,0,126977572028358,126977572058876,126977573340614,126977573493202,126977573706825,126977574042518,126977574225624,126977577002723,126977578955848,366211,396728,126977587683875,
0,126977587423441,126977587423441,9223372036854775807,0,126977587928015,126977587928015,126977588690955,126977588813025,126977589514929,126977589789587,126977590033729,126977592749793,126977594580848,274658,366211,126977603003700,
0,126977604033117,126977604033117,9223372036854775807,0,126977604895790,126977604895790,126977606085975,126977606269081,126977606452186,126977606757362,126977607001502,126977609656532,126977611396034,244140,274658,126977618903358,
0,126977620665579,126977620665579,9223372036854775807,0,126977621436318,126977621436318,126977622962197,126977623084267,126977623633583,126977624091347,126977624304970,126977627082070,126977628821571,305175,305176,126977636298379,
0,126977637304286,126977637304286,9223372036854775807,0,126977638129433,126977638129433,126977639350136,126977639472206,126977640143594,126977640448770,126977640662393,126977643347940,126977645209512,366211,274658,126977652686319,
0,126977653940254,126977653940254,9223372036854775807,0,126977654761514,126977654761514,126977656684121,126977656806192,126977656989297,126977657294473,126977657508096,126977660803995,126977662512979,305176,305176,126977669989786,
0,126977670586446,126977670586446,9223372036854775807,0,126977671424112,126977671424112,126977672827920,126977673011026,126977673529824,126977673865518,126977674079141,126977676764688,126977678717812,305175,366211,126977686042031,
0,126977687238299,126977687238299,9223372036854775807,0,126977688056191,126977688056191,126977689154824,126977689276894,126977689459999,126977689856728,126977690100868,126977692847450,126977694800575,274659,488281,126977702063758,
0,126977703893988,126977703893988,9223372036854775807,0,126977704688270,126977704688270,126977706061561,126977706183631,126977706763465,126977707068641,126977707282264,126977709784705,126977711524207,305176,274658,126977719062048,
0,126977720548893,126977720548893,9223372036854775807,0,126977721350867,126977721350867,126977722541053,126977722663123,126977722846229,126977723181922,126977723395545,126977726172645,126977727881629,274658,305176,126977735358436,
0,126977737230673,126977737230673,9223372036854775807,0,126977738043983,126977738074500,126977739325721,126977739447791,126977740241249,126977740607460,126977740821083,126977743506630,126977745246132,305176,305176,126977752753456,
0,126977753891883,126977753891883,9223372036854775807,0,126977754767616,126977754767616,126977755835732,126977755957802,126977756140907,126977756476601,126977756690224,126977759467323,126977761237344,274659,274658,126977768744667,
0,126977770552014,126977770552014,9223372036854775807,0,126977771338662,126977771369180,126977771826944,126977772254190,126977772437295,126977772742471,126977772925576,126977775550088,126977777259072,274658,274658,126977784766397,
0,126977787187371,126977787187371,9223372036854775807,0,126977787970742,126977788001260,126977789405068,126977789527139,126977790320596,126977790656289,126977790869912,126977793585976,126977795325478,274658,274658,126977802832802,
0,126977803849821,126977803849821,9223372036854775807,0,126977804724892,126977804755409,126977805213173,126977805640419,126977805823524,126977806159218,126977806311806,126977808997352,126977810767372,274658,305176,126977818213660,
0,126977820516435,126977820516435,9223372036854775807,0,126977821326453,126977821326453,126977822608191,126977822730262,126977823310096,126977823645789,126977823828894,126977826453406,126977828192908,305176,274658,126977835669715,
0,126977837186372,126977837186372,9223372036854775807,0,126977837989051,126977837989051,126977839179236,126977839331824,126977839484412,126977839820105,126977840064247,126977842810829,126977844489296,274658,274658,126977851996620,
0,126977853938074,126977853938074,9223372036854775807,0,126977854743202,126977854743202,126977855292518,126977855750282,126977855902870,126977856238563,126977856391151,126977859015663,126977860755166,274658,305175,126977868201454,
0,126977871063695,126977871063695,9223372036854775807,0,126977871833047,126977871833047,126977873053750,126977873206338,126977873816689,126977874182900,126977874366006,126977877112587,126977879187783,457763,396728,126977886542520,
0,126977887748067,126977887748067,9223372036854775807,0,126977888007363,126977888037881,126977888831338,126977888953408,126977889167031,126977889502724,126977889685830,126977893164835,126977895362100,305176,457763,126977902533730,
0,126977904453562,126977904453562,9223372036854775807,0,126977905310830,126977905310830,126977906928261,126977907080849,126977907263955,126977907569131,126977907752236,126977910468300,126977912177285,274659,305176,126977919684608,
0,126977921141711,126977921141711,9223372036854775807,0,126977921973427,126977921973427,126977923438270,126977923560340,126977924109657,126977924445350,126977924658973,126977927314002,126977929022987,305175,274658,126977936499793,
