Applications Graphics Acceleration Info:
Uptime: 126984707 Realtime: 126984707

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 781
Janky frames: 22 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 744
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=26 6ms=147 7ms=221 8ms=157 9ms=128 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=318 11ms=31 12ms=15 13ms=14 14ms=4 15ms=9 16ms=11 17ms=12 18ms=44 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 24.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4546056 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 781
Janky frames: 22 (2.82%)
50th percentile: 7ms
90th percentile: 10ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 744
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=26 6ms=147 7ms=221 8ms=157 9ms=128 10ms=26 11ms=17 12ms=7 13ms=11 14ms=6 15ms=10 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 15ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=2 10ms=318 11ms=31 12ms=15 13ms=14 14ms=4 15ms=9 16ms=11 17ms=12 18ms=44 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126982487403483,126982487403483,9223372036854775807,0,126982487860878,126982487860878,126982488562782,126982488745887,126982488990028,126982490210731,126982490454872,126982494513709,126982497077186,396728,396729,126982504065712,
0,126982504088283,126982504088283,9223372036854775807,0,126982505194862,126982505225379,126982505896766,126982506568153,126982506812293,126982507300575,126982507575233,126982511695107,126982514228065,396729,396728,126982523474892,
0,126982520774821,126982520774821,9223372036854775807,0,126982521216591,126982521247109,126982521949013,126982522132119,126982522376259,126982522864541,126982523383339,126982527442177,126982530158242,396728,488281,126982536963662,
0,126982537463070,126982537463070,9223372036854775807,0,126982537879189,126982537879189,126982539374550,126982539527138,126982540229043,126982540717325,126982540991983,126982544989785,126982547675332,396729,488281,126982555945595,
0,126982554153033,126982554153033,9223372036854775807,0,126982554572304,126982554572304,126982555487832,126982555640419,126982555884560,126982556647499,126982556922158,126982561042030,126982563605507,396729,427246,126982570532997,
0,126982570844734,126982570844734,9223372036854775807,0,126982572058875,126982572058875,126982573584754,126982573737342,126982574012000,126982574530799,126982574744422,126982578833777,126982582465370,457764,701904,126982591132363,
0,126982587533647,126982587533647,9223372036854775807,0,126982588782508,126982588782508,126982590583046,126982590766152,126982591040810,126982591742714,126982592017372,126982596259315,126982599311073,488281,640869,126982606177529,
0,126982604219101,126982604219101,9223372036854775807,0,126982604712685,126982604712685,126982605231484,126982605872353,126982606116493,126982607337197,126982607611855,126982612128457,126982614966592,579834,518799,126982621741494,
0,126982620907948,126982620907948,9223372036854775807,0,126982622199258,126982622199258,126982623389444,126982623572549,126982623816690,126982624396524,126982624640664,126982629035195,126982632300576,488281,701904,126982639502724,
0,126982637600873,126982637600873,9223372036854775807,0,126982638098915,126982638098915,126982639014443,126982639197548,126982639441689,126982640662392,126982640906532,126982645148475,126982648108680,579834,518798,126982654730994,
0,126982654287986,126982654287986,9223372036854775807,0,126982655249793,126982655249793,126982656562049,126982656714637,126982656928260,126982657233436,126982657416541,126982660224159,126982662299354,335694,457763,126982669470985,
0,126982670967647,126982670967647,9223372036854775807,0,126982671851357,126982671851357,126982672766884,126982672888954,126982673133095,126982673499306,126982673987587,126982676886757,126982678778846,274659,335694,126982686103066,
0,126982687655874,126982687655874,9223372036854775807,0,126982688513954,126982688513954,126982689032753,126982689154823,126982689337929,126982690711221,126982690894326,126982693671426,126982695441445,244140,335693,126982702918252,
0,126982704347153,126982704347153,9223372036854775807,0,126982705207070,126982705207070,126982705725869,126982706275186,126982706458291,126982734503944,126982734687049,126982738043982,126982739752967,274658,274658,126982746894081,
0,126983572070760,126983572070760,126983556000000,126983560000000,126983572272497,126983573371130,126983573371130,126983573462683,126983573645788,126983574103552,126983574286657,126983577216344,126983586249548,335693,335694,126983594794469,
0,126983588758047,126983588758047,126983576000000,126983583758047,126983589087683,126983591162878,126983591162878,126983591284948,126983591925817,126983592444616,126983593146520,126983598181920,126983599921422,305176,305176,126983608771520,
0,126983605450834,126983605450834,126983591000000,126983598500000,126983605811315,126983607306677,126983607306677,126983607428747,126983608283239,126983609015661,126983609198766,126983612067419,126983613898474,305176,366211,126983622473914,
0,126983622199132,126983622199132,126983607000000,126983615000000,126983623297888,126983625067908,126983625067908,126983625189978,126983625373084,126983625739295,126983626105505,126983628974158,126983630835731,305176,366210,126983638190467,
0,126983636192001,126983636192001,126983625000000,126983631192001,126983636512000,126983638312537,126983638312537,126983638434607,126983639014441,126983639380652,126983640479286,126983643286903,126983645240028,335693,396729,126983652381142,
0,126983652837787,126983652837787,9223372036854775807,0,126983653144081,126983653174599,126983653784950,126983653907020,126983654090126,126983654639442,126983654975136,126983657782753,126983659644325,274658,396728,126983667090614,
0,126983669191426,126983669191426,9223372036854775807,0,126983669501503,126983669501503,126983671332558,126983671485146,126983672034463,126983672492226,126983672705849,126983675513466,126983677344521,305176,366211,126983684760293,
0,126983685741177,126983685741177,9223372036854775807,0,126983686072549,126983686072549,126983686988076,126983687140664,126983687293252,126983687751015,126983687934121,126983690741738,126983692572792,335693,335694,126983699988563,
0,126983702334587,126983702334587,9223372036854775807,0,126983703131874,126983703131874,126983704657753,126983704779823,126983705298622,126983705664833,126983705878456,126983708960731,126983710761268,305176,274658,126983718177039,
0,126983718973771,126983718973771,9223372036854775807,0,126983719794470,126983719794470,126983721442420,126983721564490,126983722174841,126983722541052,126983722724158,126983725348669,126983727088171,305176,274658,126983734564978,
0,126983735610952,126983735610952,9223372036854775807,0,126983736426551,126983736426551,126983737433631,126983737555701,126983737830359,126983738166052,126983738379675,126983741217811,126983742926795,274658,274658,126983750403602,
0,126983752274461,126983752274461,9223372036854775807,0,126983752600868,126983752600868,126983753638465,126983753760536,126983754309852,126983754645545,126983754859169,126983757880409,126983759955604,457763,335693,126983767340858,
0,126983768911242,126983768911242,9223372036854775807,0,126983769873817,126983769873817,126983771002968,126983771125039,126983771338662,126983771704873,126983771887978,126983774695595,126983776435097,274658,305176,126983783911904,
0,126983785568016,126983785568016,9223372036854775807,0,126983786414345,126983786414345,126983787696084,126983787818154,126983788397988,126983788733681,126983788916787,126983792273721,126983794348916,335693,335693,126983801642617,
0,126983802223232,126983802223232,9223372036854775807,0,126983803046425,126983803046425,126983804511269,126983804694374,126983804877480,126983805213173,126983805426796,126983808173378,126983809882362,274658,274659,126983817328651,
0,126983818905734,126983818905734,9223372036854775807,0,126983819678504,126983819678504,126983821143348,126983821295936,126983822119911,126983822455604,126983822669227,126983825476844,126983827491004,518798,274658,126983835028845,
0,126983835568020,126983835568020,9223372036854775807,0,126983836402136,126983836402136,126983837470251,126983837592322,126983837775427,126983838172156,126983838385779,126983841651160,126983843573768,305176,335693,126983850897987,
0,126983852204673,126983852204673,9223372036854775807,0,126983853034217,126983853034217,126983854254920,126983854376991,126983854956825,126983855292518,126983855475623,126983858222205,126983859992225,305176,305176,126983867469032,
0,126983868868008,126983868868008,9223372036854775807,0,126983869696815,126983869696815,126983870948036,126983871100624,126983871283730,126983871649941,126983871833046,126983874732216,126983884528359,305175,305176,126983884040078,
0,126983885533089,126983885533089,9223372036854775807,0,126983886359413,126983886359413,126983886817177,126983887244423,126983887427529,126983887702187,126983887885292,126983890601358,126983892279824,274658,274658,126983899787148,
0,126983902199153,126983902199153,9223372036854775807,0,126983903052530,126983903052530,126983904364785,126983904486856,126983905097207,126983905402383,126983905616006,126983908393105,126983910163126,305175,274658,126983917670450,
0,126983918866037,126983918866037,9223372036854775807,0,126983919715127,126983919715127,126983921973428,126983922156533,126983922339639,126983923285684,126983923499307,126983926276406,126983928076943,274658,366211,126983935462197,
0,126983935538726,126983935538726,9223372036854775807,0,126983935858925,126983935858925,126983936377724,126983936499794,126983936682900,126983937140663,126983937567909,126983940467079,126983942542274,274658,305176,126983949805457,
0,126983952236106,126983952236106,9223372036854775807,0,126983952552039,126983952552039,126983953589637,126983953711707,126983954291541,126983954627234,126983954840857,126983957587439,126983959387976,305176,335693,126983966803747,
0,126983969433560,126983969433560,9223372036854775807,0,126983970618445,126983970618445,126983971289832,126983971564490,126983971747596,126983972052771,126983972235877,126983975043494,126983976752478,274658,274658,126983984229285,
0,126983986141294,126983986141294,9223372036854775807,0,126983986457068,126983986457068,126983986762244,126983987158973,126983987342078,126983988135535,126983988318641,126983991156776,126983992896278,274659,274658,126984000312050,
0,126984002829017,126984002829017,9223372036854775807,0,126984003150185,126984003150185,126984003882606,126984004004677,126984004584511,126984004920204,126984005133827,126984007727821,126984009436805,305176,274658,126984016944130,
0,126984019514463,126984019514463,9223372036854775807,0,126984019843300,126984019843300,126984021002969,126984021125039,126984021308144,126984021643838,126984021887978,126984024604043,126984026465615,335693,335693,126984033850869,
