Applications Graphics Acceleration Info:
Uptime: 126976569 Realtime: 126976569

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 495
Janky frames: 19 (3.84%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 478
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=44 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=64 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 25.38 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4547348 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 496
Janky frames: 19 (3.83%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 15ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 479
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 7
HISTOGRAM: 5ms=4 6ms=45 7ms=124 8ms=127 9ms=119 10ms=15 11ms=13 12ms=7 13ms=9 14ms=5 15ms=6 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=0 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=65 11ms=16 12ms=11 13ms=8 14ms=3 15ms=9 16ms=11 17ms=12 18ms=41 19ms=100 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126974339783782,126974339783782,9223372036854775807,0,126974340674598,126974340674598,126974341620643,126974341742713,126974342017371,126974342322547,126974342505653,126974345252234,126974347754676,244140,1220703,126974364234168,
0,126974356465056,126974356465056,9223372036854775807,0,126974357337196,126974357337196,126974358313758,126974358466346,126974358710487,126974359046180,126974359229285,126974362586219,126974364691932,305176,579834,126974380957802,
0,126974373148618,126974373148618,9223372036854775807,0,126974374030311,126974374030311,126974375434119,126974375556190,126974376136024,126974376471717,126974376685340,126974379523475,126974381629188,335694,305175,126974397650917,
0,126974389834492,126974389834492,9223372036854775807,0,126974390235146,126974390235146,126974391547402,126974391699989,126974391974648,126974392340859,126974392554482,126974395331581,126974397895057,274658,1251220,126974414252480,
0,126974406522654,126974406522654,9223372036854775807,0,126974407416542,126974407416542,126974408484657,126974408698280,126974408850868,126974409217079,126974409430702,126974412268838,126974414557656,274658,946045,126974430976113,
0,126974423213103,126974423213103,9223372036854775807,0,126974424079141,126974424079141,126974424658975,126974425116738,126974425391397,126974425696572,126974425879678,126974428534707,126974431250771,274658,1403808,126974447608192,
0,126974439898877,126974439898877,9223372036854775807,0,126974440802773,126974440802773,126974441291054,126974441748817,126974441992958,126974442267616,126974442481239,126974445136268,126974447882850,274658,1464843,126974464484412,
0,126974456583013,126974456583013,9223372036854775807,0,126974457709510,126974457709510,126974458930213,126974459052283,126974459296424,126974459723670,126974459906775,126974463294226,126974465399939,488282,274658,126974481147010,
0,126974473269450,126974473269450,9223372036854775807,0,126974473578650,126974473609168,126974474677283,126974474799354,126974475012977,126974475531775,126974475745398,126974478644568,126974481482704,335694,1434327,126974497840126,
0,126974489979114,126974489979114,9223372036854775807,0,126974490363319,126974490363319,126974490821083,126974490973671,126974491187294,126974492865761,126974493079384,126974496070106,126974498206336,366211,701905,126974514624794,
0,126974506671545,126974506671545,9223372036854775807,0,126974507636269,126974507636269,126974509009559,126974509131630,126974509406288,126974509803016,126974509986122,126974513190468,126974515052041,335693,396728,126974531165323,
0,126974523354336,126974523354336,9223372036854775807,0,126974523719033,126974523719033,126974524146279,126974524298867,126974524512490,126974525794228,126974526038369,126974528876504,126974531592569,396728,1129151,126974547980508,
0,126974540042449,126974540042449,9223372036854775807,0,126974540442667,126974540473185,126974540900431,126974541541300,126974541724405,126974543860635,126974544074258,126974547034463,126974548621377,305176,274658,126974564582070,
0,126974556727161,126974556727161,9223372036854775807,0,126974557013711,126974557013711,126974557440957,126974557593545,126974557776650,126974591803748,126974591986853,126974595069128,126974597052771,335693,396728,126974604315955,
0,126974573414173,126974590080840,9223372036854775807,0,126974592322547,126974592353064,126974592810828,126974592902380,126974593085486,126974597357947,126974597571570,126974600318153,126974604529578,244141,3021240,126974612830360,
0,126975441127273,126975441127273,126975430000000,126975436127273,126975441382606,126975443213661,126975443213661,126975443305213,126975443488319,126975443824012,126975444037635,126975447272498,126975456671913,335694,457764,126975464850624,
0,126975457814284,126975457814284,126975443000000,126975449500000,126975458747108,126975461463173,126975461493691,126975461585244,126975462165078,126975464423378,126975466376503,126975469092567,126975470954140,366211,305176,126975479712685,
0,126975474868947,126975474868947,126975462000000,126975469868947,126975475775917,126975479285439,126975479285439,126975479407509,126975479651650,126975480963906,126975481421670,126975484168252,126975486060342,335693,396729,126975500159464,
0,126975491471205,126975491471205,126975478000000,126975486000000,126975492438516,126975495887002,126975495917520,126975496009073,126975496558389,126975497138223,126975497351846,126975500098429,126975503607950,335694,335693,126975511359414,
0,126975505308248,126975505308248,126975497000000,126975500308248,126975505591592,126975507086954,126975507117471,126975507239542,126975507422647,126975507819376,126975508032999,126975510901651,126975513465127,976563,335693,126975520911416,
0,126975521646151,126975521646151,9223372036854775807,0,126975521979531,126975522010048,126975523047646,126975523200234,126975523902138,126975524207314,126975524420937,126975527167519,126975528968056,274658,305176,126975536475380,
0,126975538180438,126975538180438,9223372036854775807,0,126975538489540,126975538489540,126975538886268,126975539466102,126975539649208,126975540381629,126975540564735,126975543280799,126975545142371,335694,335693,126975552558142,
0,126975554818682,126975554818682,9223372036854775807,0,126975555121619,126975555121619,126975556281287,126975556403357,126975556952673,126975557288367,126975557501990,126975560279089,126975562415320,305175,335694,126975569800574,
0,126975571404087,126975571404087,9223372036854775807,0,126975572180946,126975572180946,126975573462684,126975573645789,126975574195106,126975574500282,126975574713905,126975577643592,126975579383094,305176,274658,126975586890419,
0,126975588042728,126975588042728,9223372036854775807,0,126975588843543,126975588843543,126975589942176,126975590125283,126975590644081,126975590979775,126975591162880,126975593939980,126975595648964,274658,305176,126975603095253,
0,126975604678836,126975604678836,9223372036854775807,0,126975605445107,126975605475624,126975606665810,126975606787880,126975607398232,126975607703407,126975607886513,126975610694131,126975612464150,305176,335693,126975619971474,
0,126975621325523,126975621325523,9223372036854775807,0,126975622138223,126975622168741,126975623236856,126975623389444,126975623572549,126975623908242,126975624121865,126975626807412,126975628485879,274659,305176,126975636023720,
0,126975637973202,126975637973202,9223372036854775807,0,126975638770302,126975638770302,126975640509804,126975640662392,126975641486366,126975641883095,126975642127235,126975644812782,126975646735389,335694,366211,126975654120643,
0,126975654627738,126975654627738,9223372036854775807,0,126975655493934,126975655493934,126975656439979,126975656562049,126975656745154,126975657111365,126975657263953,126975659980018,126975661811072,335693,305176,126975669257361,
0,126975671283606,126975671283606,9223372036854775807,0,126975672095496,126975672095496,126975673651893,126975673804481,126975674353797,126975674658973,126975674872596,126975677619178,126975679358679,305176,274659,126975686896522,
0,126975687963423,126975687963423,9223372036854775807,0,126975688788612,126975688788612,126975689307410,126975689765174,126975689948279,126975690283974,126975690467079,126975693213661,126975694922645,274658,274658,126975702399453,
0,126975704622120,126975704622120,9223372036854775807,0,126975705420693,126975705420693,126975706610878,126975706732948,126975707343300,126975707648476,126975707862099,126975710700234,126975712592324,335694,366211,126975720038614,
0,126975721257260,126975721257260,9223372036854775807,0,126975722083291,126975722083291,126975723181924,126975723334512,126975723487100,126975723853311,126975724066934,126975726782998,126975728522500,274658,305176,126975735968789,
0,126975737917709,126975737917709,9223372036854775807,0,126975738715371,126975738715371,126975739905557,126975740088663,126975740668497,126975741034708,126975741217813,126975743964395,126975745673380,305176,305176,126975753180703,
0,126975754579860,126975754579860,9223372036854775807,0,126975755377969,126975755377969,126975756446084,126975756568154,126975756751260,126975757086953,126975757270059,126975759955605,126975761786660,305175,305176,126975769232948,
0,126975771242500,126975771242500,9223372036854775807,0,126975772406776,126975772406776,126975773230751,126975773352821,126975773535927,126975773871620,126975774054725,126975776740272,126975778418739,274659,305176,126975785926063,
0,126975787904166,126975787904166,9223372036854775807,0,126975788703162,126975788733680,126975790076453,126975790198523,126975790808875,126975791114051,126975791327674,126975793982703,126975795691687,274658,274658,126975803229529,
0,126975804681161,126975804681161,9223372036854775807,0,126975805487830,126975805487830,126975806678015,126975806800086,126975806983191,126975807349402,126975807563025,126975810370643,126975812506874,335694,640869,126975819678504,
0,126975821816998,126975821816998,9223372036854775807,0,126975822638710,126975822638710,126975823126991,126975823554237,126975823737343,126975824103553,126975824286659,126975826941688,126975828650672,274658,305175,126975836157997,
0,126975838502655,126975838502655,9223372036854775807,0,126975839301307,126975839301307,126975840583047,126975840705117,126975841254433,126975841590127,126975841773232,126975844306191,126975846015175,274658,274658,126975853522500,
0,126975855203462,126975855203462,9223372036854775807,0,126975856024941,126975856024941,126975857093056,126975857215127,126975857428750,126975857733925,126975857947548,126975860694131,126975862403116,274659,305176,126975869849404,
0,126975871887510,126975871887510,9223372036854775807,0,126975873084267,126975873114785,126975873786172,126975873908242,126975874121865,126975874427041,126975874610146,126975877295693,126975879004677,305176,274658,126975886573036,
0,126975888569934,126975888569934,9223372036854775807,0,126975889411171,126975889411171,126975890357215,126975890479286,126975890723426,126975891059120,126975891242225,126975893836219,126975896460731,274658,335693,126975903052527,
