Applications Graphics Acceleration Info:
Uptime: 126982688 Realtime: 126982688

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.11 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (109 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4548096 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 711
Janky frames: 22 (3.09%)
50th percentile: 8ms
90th percentile: 11ms
95th percentile: 14ms
99th percentile: 22ms
Number Missed Vsync: 1
Number High input latency: 678
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 4
Number Frame deadline missed: 10
HISTOGRAM: 5ms=21 6ms=121 7ms=193 8ms=149 9ms=128 10ms=25 11ms=17 12ms=7 13ms=10 14ms=6 15ms=9 16ms=3 17ms=1 18ms=7 19ms=2 20ms=2 21ms=2 22ms=1 23ms=1 24ms=3 25ms=1 26ms=2 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 18ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=253 11ms=29 12ms=15 13ms=14 14ms=3 15ms=9 16ms=11 17ms=12 18ms=43 19ms=101 20ms=104 21ms=92 22ms=20 23ms=1 24ms=0 25ms=0 4950ms=3


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126980487930653,126980487930653,9223372036854775807,0,126980488867958,126980488867958,126980489386756,126980489508827,126980490088661,126980490485390,126980490668495,126980493750771,126980495734413,305176,305175,126980503058632,
0,126980504621191,126980504621191,9223372036854775807,0,126980505561074,126980505561074,126980506079872,126980506568154,126980506812294,126980507147988,126980507331093,126980510504922,126980512458047,305176,305176,126980519782265,
0,126980521313465,126980521313465,9223372036854775807,0,126980522193155,126980522223672,126980522772989,126980523230752,126980523474893,126980523841104,126980524024209,126980527198037,126980529151162,305176,305176,126980536475380,
0,126980537995978,126980537995978,9223372036854775807,0,126980538916786,126980538916786,126980539893349,126980540076454,126980540259560,126980540656288,126980540839394,126980543921669,126980545905311,305176,335694,126980553229530,
0,126980554680216,126980554680216,9223372036854775807,0,126980555945594,126980555945594,126980557379920,126980557563026,126980557807166,126980558356483,126980558631141,126980562903602,126980565924842,488281,732421,126980572425087,
0,126980571366166,126980571366166,9223372036854775807,0,126980572669228,126980572669228,126980573950966,126980574134071,126980574408730,126980574988564,126980575232704,126980579779823,126980582892617,549317,610351,126980589453896,
0,126980588054968,126980588054968,9223372036854775807,0,126980589240273,126980589240273,126980590460977,126980590644082,126980590888223,126980591407022,126980591925820,126980596106728,126980599158486,488281,610351,126980606238565,
0,126980604739346,126980604739346,9223372036854775807,0,126980605109414,126980605109414,126980605963906,126980606085977,126980606269082,126980607581338,126980607794961,126980610785683,126980612708291,335693,335694,126980619971474,
0,126980621427390,126980621427390,9223372036854775807,0,126980622290810,126980622321327,126980622809609,126980623358925,126980623603066,126980623969276,126980624152382,126980627021034,126980628974159,305176,396729,126980636206824,
0,126980638110411,126980638110411,9223372036854775807,0,126980639014442,126980639014442,126980639502723,126980640143593,126980640357216,126980640723427,126980640937050,126980643592079,126980645392616,335693,274658,126980653235634,
0,126980654796568,126980654796568,9223372036854775807,0,126980656684120,126980656684120,126980658881386,126980659033974,126980659217079,126980687628945,126980687781533,126980690589150,126980693000039,305176,396729,126980699988564,
0,126980671628189,126980671628189,9223372036854775807,0,126980688300332,126980688300332,126980688971719,126980689093789,126980689276895,126980693305215,126980693518838,126980696143349,126980700415810,244140,2960205,126980708441932,
0,126981523104307,126981523104307,126981507000000,126981510000000,126981523322305,126981524909219,126981524939736,126981525031289,126981525611123,126981526068886,126981526282509,126981529029091,126981538031776,305175,305176,126981546942909,
0,126981539800359,126981539800359,126981525000000,126981533000000,126981540656288,126981543433387,126981543433387,126981543555458,126981544196327,126981544562538,126981544806678,126981547644813,126981549597938,335693,427246,126981559272010,
0,126981556390495,126981556390495,126981544000000,126981551390495,126981557349403,126981558722694,126981558722694,126981558814247,126981558997352,126981560919961,126981561377724,126981564765175,126981566962441,335694,427246,126981575110634,
0,126981572884057,126981572884057,126981559000000,126981566500000,126981573493203,126981575354775,126981575354775,126981575446328,126981575995644,126981576544961,126981576758584,126981579505165,126981581366739,305176,335694,126981589026650,
0,126981586784306,126981586784306,126981575000000,126981581784306,126981587134560,126981588874062,126981588874062,126981589209756,126981589392861,126981589789590,126981590308389,126981593024454,126981594886026,274659,427247,126981602271279,
0,126981603430990,126981603430990,126981589000000,126981596000000,126981603766641,126981605933388,126981605963906,126981606055459,126981606604775,126981607032021,126981609656533,126981612860878,126981615027626,518799,427246,126981622168739,
0,126981619753296,126981619753296,9223372036854775807,0,126981620154579,126981620185097,126981620520790,126981620673378,126981620887001,126981621375282,126981621863563,126981624854286,126981626990516,305176,366211,126981634284218,
0,126981636291390,126981636291390,9223372036854775807,0,126981636573036,126981636573036,126981637702186,126981637824257,126981638373573,126981638678749,126981638892372,126981641699990,126981643592079,305176,335694,126981651038369,
0,126981652880812,126981652880812,9223372036854775807,0,126981653144082,126981653144082,126981653754433,126981653876504,126981654059609,126981654547890,126981654944619,126981657965859,126981659918984,305175,396729,126981667243203,
0,126981669515895,126981669515895,9223372036854775807,0,126981669837197,126981669837197,126981671973428,126981672095499,126981672705850,126981673041544,126981673255167,126981676062784,126981677863321,274658,335694,126981685279092,
0,126981686152844,126981686152844,9223372036854775807,0,126981686988076,126981686988076,126981688361367,126981688544472,126981689063271,126981689368447,126981689582070,126981692359169,126981694129189,335694,305176,126981701636512,
0,126981702796210,126981702796210,9223372036854775807,0,126981703620155,126981703620155,126981704657753,126981704779823,126981704993446,126981705329139,126981705542762,126981708350379,126981710272988,274659,274659,126981717536171,
0,126981719450188,126981719450188,9223372036854775807,0,126981720282754,126981720282754,126981721442421,126981721564492,126981722174843,126981722541054,126981722724160,126981725440224,126981727179726,274658,274658,126981734656533,
0,126981736103342,126981736103342,9223372036854775807,0,126981736945351,126981736945351,126981738074501,126981738196572,126981738379677,126981738715371,126981738990029,126981741828164,126981743537149,274659,274658,126981750983438,
0,126981752759519,126981752759519,9223372036854775807,0,126981753577432,126981753577432,126981754859170,126981754981241,126981755622110,126981755927286,126981756171426,126981758765420,126981760718545,274658,335694,126981767981728,
0,126981769435428,126981769435428,9223372036854775807,0,126981769660195,126981769690712,126981770728310,126981770850380,126981771033486,126981771521767,126981771735390,126981774481972,126981776221474,274658,274658,126981783667762,
0,126981786093557,126981786093557,9223372036854775807,0,126981786872108,126981786902625,126981788062293,126981788184364,126981788794715,126981789130408,126981789344032,126981792029579,126981793799599,305176,305176,126981801276406,
0,126981802728767,126981802728767,9223372036854775807,0,126981803534706,126981803534706,126981804572304,126981804694374,126981804877480,126981805182656,126981805396279,126981808173378,126981809882362,274658,274658,126981817359169,
0,126981819387669,126981819387669,9223372036854775807,0,126981820227823,126981820227823,126981820685586,126981821082315,126981821265420,126981821570596,126981821753701,126981824408731,126981826239785,274658,366211,126981833564004,
0,126981836047127,126981836047127,9223372036854775807,0,126981836859903,126981836859903,126981838294229,126981838416299,126981839026651,126981839331826,126981839545449,126981842353066,126981844153603,335693,305176,126981851599892,
0,126981852739036,126981852739036,9223372036854775807,0,126981853583534,126981853583534,126981854468544,126981854590614,126981854773720,126981855109413,126981855262001,126981858069618,126981859748085,274658,274659,126981867194373,
0,126981869409086,126981869409086,9223372036854775807,0,126981870246132,126981870246132,126981871588905,126981871710976,126981872321327,126981872687538,126981872870644,126981875434120,126981877173622,274658,305176,126981884711464,
0,126981886089111,126981886089111,9223372036854775807,0,126981886939247,126981886939247,126981888007362,126981888129433,126981888282021,126981888617714,126981888831337,126981891761025,126981893500527,305176,305175,126981900977334,
0,126981902808339,126981902808339,9223372036854775807,0,126981903632363,126981903632363,126981904090127,126981904517373,126981904700479,126981905036172,126981905219277,126981907843789,126981909827431,305176,427246,126981917090616,
0,126981919968369,126981919968369,9223372036854775807,0,126981920783242,126981920783242,126981922858437,126981923011025,126981923590859,126981923926553,126981924109658,126981926917275,126981928656777,305176,274658,126981936164101,
0,126981936678607,126981936678607,9223372036854775807,0,126981937506874,126981937506874,126981938788612,126981938910683,126981939093788,126981939429481,126981939643104,126981942420204,126981944129188,274658,274658,126981951667030,
0,126981953366215,126981953366215,9223372036854775807,0,126981954169472,126981954169472,126981954627235,126981955054481,126981955207069,126981955542763,126981955725868,126981958380897,126981960181435,274659,274659,126981967566689,
0,126981970050927,126981970050927,9223372036854775807,0,126981971076211,126981971106728,126981972480019,126981972602090,126981973181924,126981973517617,126981973700722,126981976386269,126981978247841,335694,366210,126981985663613,
0,126981986739642,126981986739642,9223372036854775807,0,126981987738809,126981987738809,126981988959512,126981989081582,126981989264687,126981989600381,126981989783486,126981992560587,126982002204141,274658,274658,126982001746377,
0,126982003427250,126982003427250,9223372036854775807,0,126982004248818,126982004279336,126982004737099,126982005133828,126982005316933,126982005622109,126982005774697,126982008521279,126982010443886,305176,488281,126982017707069,
