Applications Graphics Acceleration Info:
Uptime: 127122251 Realtime: 127122251

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 127116098822791ns
Total frames rendered: 67
Janky frames: 67 (100.00%)
50th percentile: 21ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 150ms
Number Missed Vsync: 1
Number High input latency: 65
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=10 18ms=10 19ms=4 20ms=5 21ms=26 22ms=8 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=12 4950ms=54
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.93 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 269.34 KB (110 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4824728 bytes, 4.60 MB (540.72 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 127116082190712ns
Total frames rendered: 68
Janky frames: 68 (100.00%)
50th percentile: 21ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 150ms
Number Missed Vsync: 1
Number High input latency: 66
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=10 18ms=10 19ms=4 20ms=5 21ms=27 22ms=8 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=12 4950ms=55


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,127116677049366,127116677049366,9223372036854775807,0,127116677985390,127116677985390,127116682135781,127116682227334,127116682715615,127116683722695,127116683875283,127116686103066,127116700751504,13031007,396728,127116711859902,
0,127116693742921,127116693742921,9223372036854775807,0,127116694800576,127116694800576,127116698462685,127116698554238,127116699042519,127116701117715,127116701667032,127116703955850,127116717383584,11016845,1251221,127116728766639,
0,127116710425045,127116710425045,9223372036854775807,0,127116711463174,127116711463174,127116716529091,127116716620644,127116717108925,127116717749794,127116717871865,127116720099648,127116732978065,11444091,335694,127116745764930,
0,127116727101250,127116727101250,9223372036854775807,0,127116727484901,127116727484901,127116728064735,127116728156288,127116728583534,127116733283241,127116733405311,127116735511024,127116749884803,12756348,396728,127116765052041,
0,127116743782938,127116743782938,9223372036854775807,0,127116744147499,127116744178016,127116745215614,127116745307167,127116745734413,127116750312050,127116750464638,127116752753456,127116766913613,12481690,335694,127116780554970,
0,127116760464996,127116760464996,9223372036854775807,0,127116760810097,127116760810097,127116761420449,127116761481484,127116761908730,127116767310341,127116767462929,127116769812782,127116783698281,12176514,457764,127116798377236,
0,127116777147143,127116777147143,9223372036854775807,0,127116778235635,127116778235635,127116779700478,127116779761513,127116780280312,127116784064492,127116784217079,127116786566933,127116800269327,11901856,427246,127116815039833,
0,127116793826326,127116793826326,9223372036854775807,0,127116794165810,127116794196328,127116794776162,127116794867715,127116795264443,127116800635537,127116800788125,127116803137979,127116816870888,11993407,396729,127116831671912,
0,127116810507459,127116810507459,9223372036854775807,0,127116810828408,127116810828408,127116811774453,127116811835488,127116812293252,127116817237099,127116817389687,127116819770058,127116833350379,12023925,396728,127116847266394,
0,127116827188894,127116827188894,9223372036854775807,0,127116827552040,127116827582557,127116828162391,127116828223426,127116828650672,127116833716590,127116834326942,127116836615760,127116851966102,13427735,488281,127116864051063,
0,127116843869240,127116843869240,9223372036854775807,0,127116845008093,127116845008093,127116849189001,127116849280554,127116849829870,127116852362830,127116853064734,127116855475623,127116868109901,11016846,396728,127116880194863,
0,127116860550713,127116860550713,9223372036854775807,0,127116861701209,127116861701209,127116865851600,127116865943153,127116866431434,127116868445594,127116869025428,127116871680458,127116885138710,11810303,396729,127116897071083,
0,127116877233208,127116877233208,9223372036854775807,0,127116878302772,127116878333290,127116882849892,127116882941445,127116883460243,127116885474403,127116886084755,127116888312538,127116901129922,11230469,366211,127116913764199,
0,127116893915906,127116893915906,9223372036854775807,0,127116894934853,127116894934853,127116898841103,127116898932655,127116899420937,127116901465615,127116902014932,127116904151162,127116918158730,12145996,457764,127116930091104,
0,127116910595756,127116910595756,9223372036854775807,0,127116911597452,127116911597452,127116915595254,127116915717324,127116916236123,127116918555459,127116919226846,127116921973428,127116936042031,12359618,427246,127116947119911,
0,127116927275822,127116927275822,9223372036854775807,0,127116928443155,127116928443155,127116933478555,127116933570107,127116934210977,127116936377724,127116936988076,127116939124306,127116951178749,10437011,396728,127116963843543,
0,127116943959567,127116943959567,9223372036854775807,0,127116944983681,127116945014199,127116948920448,127116949012001,127116949500282,127116951514442,127116952094276,127116954230507,127116968024451,12207030,427247,127116980078895,
0,127116960640475,127116960640475,9223372036854775807,0,127116961646278,127116961646278,127116965796668,127116965888221,127116966376502,127116968360144,127116968909461,127116971137244,127116984503943,11810303,396728,127116995520789,
0,127116977315058,127116977315058,9223372036854775807,0,127116978278357,127116978308874,127116982306678,127116982398230,127116982886512,127116984809119,127116985419470,127116987555701,127117001624305,12451173,366211,127117012061318,
0,127116993993850,127116993993850,9223372036854775807,0,127116995001990,127116995001990,127116999335486,127116999457557,127116999945838,127117001959999,127117002509315,127117004645545,127117018103798,11871338,396729,127117028845985,
0,127117010676874,127117010676874,9223372036854775807,0,127117011695107,127117011695107,127117015906532,127117015998085,127117016486366,127117018439491,127117018988807,127117021430214,127117033454140,10559082,305176,127117047278603,
0,127117027357568,127117027357568,9223372036854775807,0,127117028357704,127117028388222,127117030585488,127117030677041,127117031195840,127117033789834,127117033911904,127117036231240,127117049658974,11901856,366211,127117062842567,
0,127117044038590,127117044038590,9223372036854775807,0,127117044409951,127117044409951,127117045294961,127117045355996,127117045783242,127117049994668,127117050147256,127117052405556,127117066901405,12908935,366211,127117078925330,
0,127117060720073,127117060720073,9223372036854775807,0,127117061072548,127117061103065,127117062751015,127117065467079,127117066016395,127117067267616,127117067420204,127117069586952,127117083136756,12023925,366210,127117095282752,
0,127117077401645,127117077401645,9223372036854775807,0,127117078376014,127117078376014,127117081885535,127117081946570,127117082465369,127117083502966,127117083625037,127117085761267,127117100348671,12634277,549317,127117112128456,
0,127117094089002,127117094089002,9223372036854775807,0,127117095069129,127117095099646,127117099036414,127117099127966,127117099677283,127117100714881,127117100836952,127117103003700,127117116522987,11779785,427246,127117128760536,
0,127117110765160,127117110765160,9223372036854775807,0,127117111731727,127117111731727,127117115058143,127117115149696,127117115668495,127117116919715,127117117041786,127117119269569,127117133673867,12603761,610352,127117145545205,
0,127117127446182,127117127446182,9223372036854775807,0,127117128394325,127117128394325,127117132361611,127117132453164,127117132941445,127117134070595,127117134192666,127117136481484,127117150061807,11932374,457764,127117162268839,
0,127117144136161,127117144136161,9223372036854775807,0,127117145087441,127117145087441,127117148657998,127117148749550,127117149237832,127117150489053,127117150611124,127117152899942,127117169104776,14251709,762940,127117181647500,
0,127117160817849,127117160817849,9223372036854775807,0,127117161811075,127117161811075,127117165015420,127117165106973,127117165625772,127117169959268,127117170142373,127117172217568,127117183142861,9399414,396728,127115694647987,
0,127117177495321,127117177495321,9223372036854775807,0,127117177802285,127117177802285,127117250342568,127117250464638,127117331305701,127117331702430,127117332160193,127117336066443,127117338141638,396729,305175,127115711615761,
0,127117194177366,127117344177369,9223372036854775807,0,127117356604774,127117356604774,127117357917030,127117358069618,127117358130653,127117358618934,127117358863075,127117365729530,127117367621620,305176,335693,127115727606972,
---PROFILEDATA---


View hierarchy:

  works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e
  59 views, 77.27 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 59
Total RenderNode     : 77.27 kB (used) / 311.18 kB (capacity)

