Applications Graphics Acceleration Info:
Uptime: 126968436 Realtime: 126968436

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1
Font Cache (CPU):
  Size: 336.69 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 33.80 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 0.00 bytes (58 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4555968 bytes, 4.34 MB (271.39 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 126962229926308ns
Total frames rendered: 213
Janky frames: 10 (4.69%)
50th percentile: 8ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 20ms
Number Missed Vsync: 0
Number High input latency: 207
Number Slow UI thread: 1
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 2
Number Frame deadline missed: 4
HISTOGRAM: 5ms=0 6ms=4 7ms=57 8ms=50 9ms=59 10ms=9 11ms=7 12ms=3 13ms=6 14ms=3 15ms=3 16ms=2 17ms=1 18ms=5 19ms=1 20ms=1 21ms=1 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 19ms
90th gpu percentile: 21ms
95th gpu percentile: 21ms
99th gpu percentile: 22ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=5 12ms=9 13ms=3 14ms=1 15ms=6 16ms=5 17ms=11 18ms=27 19ms=60 20ms=49 21ms=30 22ms=5 23ms=0 24ms=0 25ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,126966126155870,126966126155870,9223372036854775807,0,126966126471718,126966126471718,126966127051552,126966127204140,126966127448280,126966127845009,126966128058632,126966131171426,126966135565957,305176,2990723,126966151923379,
0,126966142838869,126966142838869,9223372036854775807,0,126966143164834,126966143164834,126966143744668,126966143927774,126966144141397,126966144507608,126966144690713,126966147620400,126966152167519,305176,3265381,126966168647010,
0,126966159524156,126966159524156,9223372036854775807,0,126966159857948,126966159857948,126966160468300,126966160681923,126966160926064,126966161505898,126966161841591,126966164405067,126966168921669,305176,3204346,126966185370642,
0,126966176214629,126966176214629,9223372036854775807,0,126966176520545,126966176520545,126966177130897,126966177283484,126966177527625,126966178168494,126966178382117,126966184424597,126966186072546,305176,244141,126966201972206,
0,126966192901617,126966192901617,9223372036854775807,0,126966194190223,126966194190223,126966195166785,126966195349891,126966195594031,126966195899207,126966196112830,126966198859412,126966202246864,305176,1800537,126966218634803,
0,126966209583699,126966209583699,9223372036854775807,0,126966209906775,126966209937293,126966211310585,126966211463173,126966211707313,126966212012489,126966212256630,126966215125282,126966218909461,305175,2441407,126966235541542,
0,126966226270389,126966226270389,9223372036854775807,0,126966226599892,126966226599892,126966227393349,126966227576454,126966227790077,126966228247841,126966228766640,126966231696328,126966235846718,366211,2563476,126966252143106,
0,126966242956251,126966242956251,9223372036854775807,0,126966243933877,126966243933877,126966245368203,126966245612344,126966245825967,126966246222695,126966246466836,126966249396523,126966252448282,396728,1434326,126966268988808,
0,126966259637437,126966259637437,9223372036854775807,0,126966260565957,126966260596475,126966261542519,126966264014443,126966264319619,126966265082558,126966265296181,126966268286904,126966270117958,366211,305176,126966285498817,
0,126966276348314,126966276348314,9223372036854775807,0,126966276923378,126966276953895,126966277533729,126966278113563,126966278327186,126966278723915,126966278907020,126966281684120,126966285865028,549317,2502441,126966303168494,
0,126966293036312,126966293036312,9223372036854775807,0,126966294104773,126966294104773,126966294898230,126966296149451,126966296332556,126966296729285,126966296942908,126966299720007,126966303443153,427247,2136231,126966318762977,
0,126966309719312,126966309719312,9223372036854775807,0,126966310706337,126966310706337,126966311652382,126966311896522,126966312110145,126966312476356,126966312659462,126966315467079,126966319037635,396729,2014160,126966335669716,
0,126966326404598,126966326404598,9223372036854775807,0,126966327368934,126966327399452,126966329230506,126966329444129,126966329627235,126966329993446,126966330237587,126966335639198,126966338050087,366211,427246,126966352240762,
0,126966343092185,126966343092185,9223372036854775807,0,126966344062050,126966344062050,126966346106728,126966346320351,126966346564492,126966346930703,126966347174843,126966349860390,126966352606973,396730,1190186,126966368903360,
0,126967277526497,126967277526497,126967262000000,126967265500000,126967277747353,126967280158241,126967280158241,126967280280312,126967280493935,126967280829628,126967281012734,126967283789833,126967294165809,335693,366210,126967302558142,
0,126967294213049,126967294213049,126967280000000,126967288000000,126967294562537,126967297583777,126967297583777,126967297705848,126967298712928,126967299231727,126967305854041,126967309272009,126967315741736,549317,488281,126967320563514,
0,126967310906087,126967310906087,126967297000000,126967305000000,126967311225135,126967313910682,126967313941199,126967314063270,126967315009315,126967316107947,126967316321570,126967319159705,126967321173866,305176,518798,126967330725868,
0,126967327592731,126967327592731,126967314000000,126967322000000,126967328498084,126967331855019,126967331885536,126967332007606,126967332190712,126967332953651,126967333167274,126967335883339,126967348120888,305176,396728,126967347541054,
0,126967344267511,126967344267511,126967332000000,126967339267511,126967344580849,126967348059853,126967348120888,126967348242958,126967349158485,126967350348672,126967350592812,126967364508828,126967366309365,305176,305176,126967376898965,
0,126967357966169,126967357966169,9223372036854775807,0,126967362067422,126967362097940,126967362433633,126967362586221,126967367194375,126967367591103,126967367835244,126967371100626,126967377295694,335693,4577637,126967385352334,
0,126967374371301,126967374371301,9223372036854775807,0,126967374915323,126967374945840,126967376837930,126967377051553,126967377661904,126967378028115,126967378241738,126967381110391,126967385840615,366211,3082275,126967400122841,
0,126967391009649,126967391009649,9223372036854775807,0,126967392005165,126967392005165,126967393897255,126967394080360,126967394293983,126967394660194,126967394904335,126967397864540,126967406409461,1403809,396729,126967415778357,
0,126967407523893,126967407523893,9223372036854775807,0,126967407813270,126967407813270,126967409278113,126967409461219,126967413977820,126967414405066,126967414740760,126967417731482,126967419501501,366211,305176,126967432349403,
0,126967424150704,126967424150704,9223372036854775807,0,126967424567420,126967424567420,126967425055701,126967425238807,126967429480750,126967429877478,126967430152138,126967433203895,126967435065467,335694,396728,126967449073036,
0,126967440785969,126967440785969,9223372036854775807,0,126967441748818,126967441748818,126967444190224,126967444373329,126967445014198,126967445410927,126967445655067,126967449622352,126967451575478,305176,335694,126967465522011,
0,126967457425248,126967457425248,9223372036854775807,0,126967457709511,126967457709511,126967458167275,126967458350380,126967458594521,126967459296425,126967459510048,126967462439736,126967465918740,335694,1800537,126967482367715,
0,126967474077708,126967474077708,9223372036854775807,0,126967475287637,126967475287637,126967477240762,126967477393350,126967478095254,126967478583535,126967478827676,126967482672891,126967484442911,305176,335694,126967500617227,
0,126967490725395,126967490725395,9223372036854775807,0,126967490973673,126967490973673,126967492224894,126967492377481,126967493048868,126967493476114,126967493720255,126967496741495,126967500983438,335693,2655029,126967515662392,
0,126967507377153,126967507377153,9223372036854775807,0,126967507666787,126967507666787,126967508887490,126967509040078,126967509284219,126967509711465,126967510047158,126967513190468,126967516059121,335693,1464844,126967532294471,
0,126967524064787,126967524064787,9223372036854775807,0,126967525061806,126967525061806,126967526862343,126967527045448,126967527930458,126967528266151,126967528510292,126967531470497,126967533454139,396729,457764,126967548865515,
0,126967540724384,126967540724384,9223372036854775807,0,126967541663367,126967541663367,126967543036658,126967543219763,126967543433386,126967543799597,126967544074256,126967547003943,126967549109656,274658,793457,126967565497596,
0,126967557359008,126967557359008,9223372036854775807,0,126967557624060,126967557624060,126967558112342,126967558264930,126967558509070,126967558844764,126967559027869,126967561774452,126967565772254,305176,2685547,126967582343300,
0,126967574023576,126967574023576,9223372036854775807,0,126967574866493,126967574866493,126967576758583,126967576911171,126967577857215,126967578253944,126967578528602,126967582556923,126967584906777,549317,366211,126967598944863,
0,126967590684129,126967590684129,9223372036854775807,0,126967591590127,126967591590127,126967592200478,126967592658242,126967592871865,126967593268593,126967593451699,126967596381386,126967599219521,305176,1464844,126967615790566,
0,126967607346172,126967607346172,9223372036854775807,0,126967607611855,126967607611855,126967608802041,126967608985146,126967609687050,126967610144814,126967610388955,126967613593300,126967616309365,335693,1037598,126967632239541,
0,126967624008299,126967624008299,9223372036854775807,0,126967624274453,126967624274453,126967626166543,126967626319131,126967626502236,126967626929482,126967627204140,126967630286416,126967632788858,305175,305175,126967648902139,
0,126967640712307,126967640712307,9223372036854775807,0,126967640967569,126967640967569,126967641608438,126967641761026,126967641974649,126967642432413,126967642615518,126967645392618,126967649420938,335693,274658,126967666114052,
0,126967657410752,126967657410752,9223372036854775807,0,126967657660683,126967657691201,126967658667763,126967658820351,126967659735878,126967660163125,126967662909706,126967665747841,126967667639931,396729,335694,126967682685096,
0,126967674051103,126967674051103,9223372036854775807,0,126967674750526,126967674750526,126967676276405,126967676520545,126967677008827,126967677375038,126967677619178,126967681494910,126967683234412,335694,305175,126967699164588,
0,126967691217084,126967691217084,9223372036854775807,0,126967691565711,126967691565711,126967692176063,126967692359168,126967692633827,126967693122108,126967693610389,126967696814735,126967699439246,335693,1220703,126967715857704,
0,126967707920862,126967707920862,9223372036854775807,0,126967708258827,126967708258827,126967708777625,126967708991248,126967709235389,126967709723670,126967709937293,126967712714394,126967716162880,305176,2075195,126967732672891,
0,126967724612184,126967724612184,9223372036854775807,0,126967725592812,126967725592812,126967727362831,126967727515419,126967728858193,126967731635293,126967731879434,126967735144814,126967741584024,4638672,335694,126967749121865,
